[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
Closing: 4
trials left: 5
accounts: 1

trials left: 5 - iteration: 0 - block: 0
attempting Opening...
initial exp: 3624n finalAnchor: 156n
exp increased: 3625n finalAnchor: 721281113413239095n
exp decreased: 3624n finalAnchor: 714139716250731778n
exp decreased: 3623n finalAnchor: 707069025990823542n
exp decreased: 3622n finalAnchor: 700068342565171824n
exp decreased: 3621n finalAnchor: 693136972836803786n
exp decreased: 3620n finalAnchor: 686274230531488897n
exp decreased: 3619n finalAnchor: 679479436169790987n
exp decreased: 3618n finalAnchor: 672751916999793057n
exp decreased: 3617n finalAnchor: 666091006930488175n
exp decreased: 3616n finalAnchor: 659496046465829876n
exp decreased: 3615n finalAnchor: 652966382639435521n
exp decreased: 3614n finalAnchor: 646501368949936159n
exp decreased: 3613n finalAnchor: 640100365296966494n
exp decreased: 3612n finalAnchor: 633762737917788608n
exp decreased: 3611n finalAnchor: 627487859324543176n
exp decreased: 3610n finalAnchor: 621275108242121957n
exp decreased: 3609n finalAnchor: 615123869546655403n
exp decreased: 3608n finalAnchor: 609033534204609310n
exp decreased: 3607n finalAnchor: 603003499212484465n
exp decreased: 3606n finalAnchor: 597033167537113332n
exp decreased: 3605n finalAnchor: 591121948056547853n
exp decreased: 3604n finalAnchor: 585269255501532528n
exp decreased: 3603n finalAnchor: 579474510397556958n
exp decreased: 3602n finalAnchor: 573737139007482137n
exp decreased: 3601n finalAnchor: 568056573274734789n
exp decreased: 3600n finalAnchor: 562432250767064148n
exp decreased: 3599n finalAnchor: 556863614620855592n
exp decreased: 3598n finalAnchor: 551350113485995635n
exp decreased: 3597n finalAnchor: 545891201471282807n
exp decreased: 3596n finalAnchor: 540486338090379017n
exp decreased: 3595n finalAnchor: 535134988208296057n
exp decreased: 3594n finalAnchor: 529836621988411937n
exp decreased: 3593n finalAnchor: 524590714840011819n
exp decreased: 3592n finalAnchor: 519396747366348336n
exp decreased: 3591n finalAnchor: 514254205313216174n
exp decreased: 3590n finalAnchor: 509162579518035816n
exp decreased: 3589n finalAnchor: 504121365859441402n
exp decreased: 3588n finalAnchor: 499130065207367724n
exp decreased: 3587n finalAnchor: 494188183373631410n
exp decreased: 3586n finalAnchor: 489295231063001396n
exp decreased: 3585n finalAnchor: 484450723824753858n
exp decreased: 3584n finalAnchor: 479654182004706790n
exp decreased: 3583n finalAnchor: 474905130697729495n
exp decreased: 3582n finalAnchor: 470203099700722272n
exp decreased: 3581n finalAnchor: 465547623466061656n
exp decreased: 3580n finalAnchor: 460938241055506590n
exp decreased: 3579n finalAnchor: 456374496094560980n
exp decreased: 3578n finalAnchor: 451855936727288099n
exp decreased: 3577n finalAnchor: 447382115571572375n
exp decreased: 3576n finalAnchor: 442952589674824134n
exp decreased: 3575n finalAnchor: 438566920470122905n
exp decreased: 3574n finalAnchor: 434224673732794955n
exp decreased: 3573n finalAnchor: 429925419537420748n
exp decreased: 3572n finalAnchor: 425668732215268067n
exp decreased: 3571n finalAnchor: 421454190312146601n
exp decreased: 3570n finalAnchor: 417281376546679803n
exp decreased: 3569n finalAnchor: 413149877768989904n
exp decreased: 3568n finalAnchor: 409059284919791984n
exp decreased: 3567n finalAnchor: 405009192989893054n
exp decreased: 3566n finalAnchor: 400999200980092132n
exp decreased: 3565n finalAnchor: 397028911861477359n
exp decreased: 3564n finalAnchor: 393097932536116197n
exp decreased: 3563n finalAnchor: 389205873798134848n
exp decreased: 3562n finalAnchor: 385352350295183018n
exp decreased: 3561n finalAnchor: 381536980490280216n
exp decreased: 3560n finalAnchor: 377759386624039818n
exp decreased: 3559n finalAnchor: 374019194677267146n
exp decreased: 3558n finalAnchor: 370316034333927868n
exp decreased: 3557n finalAnchor: 366649538944483037n
exp decreased: 3556n finalAnchor: 363019345489587165n
exp decreased: 3555n finalAnchor: 359425094544145708n
exp decreased: 3554n finalAnchor: 355866430241728424n
exp decreased: 3553n finalAnchor: 352343000239335073n
exp decreased: 3552n finalAnchor: 348854455682509974n
exp decreased: 3551n finalAnchor: 345400451170801954n
exp decreased: 3550n finalAnchor: 341980644723566291n
exp decreased: 3549n finalAnchor: 338594697746105239n
exp decreased: 3548n finalAnchor: 335242274996143801n
exp decreased: 3547n finalAnchor: 331923044550637427n
exp decreased: 3546n finalAnchor: 328636677772908343n
exp decreased: 3545n finalAnchor: 325382849280107270n
exp decreased: 3544n finalAnchor: 322161236910997297n
exp decreased: 3543n finalAnchor: 318971521694056730n
exp decreased: 3542n finalAnchor: 315813387815897753n
exp decreased: 3541n finalAnchor: 312686522589997775n
exp decreased: 3540n finalAnchor: 309590616425740371n
exp decreased: 3539n finalAnchor: 306525362797762744n
exp decreased: 3538n finalAnchor: 303490458215606677n
exp decreased: 3537n finalAnchor: 300485602193669977n
exp decreased: 3536n finalAnchor: 297510497221455423n
exp decreased: 3535n finalAnchor: 294564848734114280n
exp decreased: 3534n finalAnchor: 291648365083281465n
exp decreased: 3533n finalAnchor: 288760757508199471n
exp decreased: 3532n finalAnchor: 285901740107128189n
exp decreased: 3531n finalAnchor: 283071029809037811n
exp decreased: 3530n finalAnchor: 280268346345581991n
exp decreased: 3529n finalAnchor: 277493412223348506n
exp decreased: 3528n finalAnchor: 274745952696384659n
exp decreased: 3527n finalAnchor: 272025695738994712n
exp decreased: 3526n finalAnchor: 269332372018806646n
exp decreased: 3525n finalAnchor: 266665714870105590n
exp decreased: 3524n finalAnchor: 264025460267431277n
exp decreased: 3523n finalAnchor: 261411346799436908n
exp decreased: 3522n finalAnchor: 258823115643006839n
exp decreased: 3521n finalAnchor: 256260510537630534n
exp decreased: 3520n finalAnchor: 253723277760030232n
exp decreased: 3519n finalAnchor: 251211166099039833n
exp decreased: 3518n finalAnchor: 248723926830732508n
exp decreased: 3517n finalAnchor: 246261313693794563n
exp decreased: 3516n finalAnchor: 243823082865143131n
exp decreased: 3515n finalAnchor: 241408992935785279n
exp decreased: 3514n finalAnchor: 239018804886916117n
exp decreased: 3513n finalAnchor: 236652282066253582n
exp decreased: 3512n finalAnchor: 234309190164607506n
exp decreased: 3511n finalAnchor: 231989297192680699n
exp decreased: 3510n finalAnchor: 229692373458099702n
exp decreased: 3509n finalAnchor: 227418191542672973n
exp decreased: 3508n finalAnchor: 225166526279874230n
exp decreased: 3507n finalAnchor: 222937154732548743n
exp decreased: 3506n finalAnchor: 220729856170840340n
exp decreased: 3505n finalAnchor: 218544412050336970n
exp decreased: 3504n finalAnchor: 216380605990432643n
exp decreased: 3503n finalAnchor: 214238223752903607n
exp decreased: 3502n finalAnchor: 212117053220696641n
exp decreased: 3501n finalAnchor: 210016884376927367n
exp decreased: 3500n finalAnchor: 207937509284086502n
exp decreased: 3499n finalAnchor: 205878722063451982n
exp decreased: 3498n finalAnchor: 203840318874704933n
exp decreased: 3497n finalAnchor: 201822097895747458n
exp decreased: 3496n finalAnchor: 199823859302720256n
exp decreased: 3495n finalAnchor: 197845405250218075n
exp decreased: 3494n finalAnchor: 195886539851701065n
exp decreased: 3493n finalAnchor: 193947069160100064n
exp decreased: 3492n finalAnchor: 192026801148613925n
exp decreased: 3491n finalAnchor: 190125545691696955n
exp decreased: 3490n finalAnchor: 188243114546234609n
exp decreased: 3489n finalAnchor: 186379321332905553n
exp decreased: 3488n finalAnchor: 184533981517728271n
exp decreased: 3487n finalAnchor: 182706912393790367n
exp decreased: 3486n finalAnchor: 180897933063158779n
exp decreased: 3485n finalAnchor: 179106864418969088n
exp decreased: 3484n finalAnchor: 177333529127692167n
exp decreased: 3483n finalAnchor: 175577751611576403n
exp decreased: 3482n finalAnchor: 173839358031263765n
exp decreased: 3481n finalAnchor: 172118176268577985n
exp decreased: 3480n finalAnchor: 170414035909483154n
exp decreased: 3479n finalAnchor: 168726768227211043n
exp decreased: 3478n finalAnchor: 167056206165555488n
exp decreased: 3477n finalAnchor: 165402184322332167n
exp decreased: 3476n finalAnchor: 163764538933002145n
exp decreased: 3475n finalAnchor: 162143107854457569n
exp decreased: 3474n finalAnchor: 160537730548967891n
exp decreased: 3473n finalAnchor: 158948248068285040n
exp decreased: 3472n finalAnchor: 157374503037905980n
exp decreased: 3471n finalAnchor: 155816339641491070n
exp decreased: 3470n finalAnchor: 154273603605436703n
exp decreased: 3469n finalAnchor: 152746142183600696n
exp decreased: 3468n finalAnchor: 151233804142178907n
exp decreased: 3467n finalAnchor: 149736439744731591n
exp decreased: 3466n finalAnchor: 148253900737358011n
exp decreased: 3465n finalAnchor: 146786040334017832n
exp decreased: 3464n finalAnchor: 145332713201997854n
exp decreased: 3463n finalAnchor: 143893775447522627n
exp decreased: 3462n finalAnchor: 142469084601507552n
exp decreased: 3461n finalAnchor: 141058499605453022n
exp decreased: 3460n finalAnchor: 139661880797478239n
exp decreased: 3459n finalAnchor: 138279089898493306n
exp decreased: 3458n finalAnchor: 136909989998508224n
exp decreased: 3457n finalAnchor: 135554445543077449n
exp decreased: 3456n finalAnchor: 134212322319878663n
exp decreased: 3455n finalAnchor: 132883487445424419n
exp decreased: 3454n finalAnchor: 131567809351905365n
exp decreased: 3453n finalAnchor: 130265157774163728n
exp decreased: 3452n finalAnchor: 128975403736795770n
exp decreased: 3451n finalAnchor: 127698419541381950n
exp decreased: 3450n finalAnchor: 126434078753843515n
exp decreased: 3449n finalAnchor: 125182256191924273n
exp decreased: 3448n finalAnchor: 123942827912796309n
exp decreased: 3447n finalAnchor: 122715671200788425n
exp decreased: 3446n finalAnchor: 121500664555236065n
exp decreased: 3445n finalAnchor: 120297687678451549n
exp decreased: 3444n finalAnchor: 119106621463813415n
exp decreased: 3443n finalAnchor: 117927347983973678n
exp decreased: 3442n finalAnchor: 116759750479181860n
exp decreased: 3441n finalAnchor: 115603713345724613n
exp decreased: 3440n finalAnchor: 114459122124479815n
exp decreased: 3439n finalAnchor: 113325863489583975n
exp decreased: 3438n finalAnchor: 112203825237211857n
exp decreased: 3437n finalAnchor: 111092896274467185n
exp decreased: 3436n finalAnchor: 109992966608383352n
exp decreased: 3435n finalAnchor: 108903927335033021n
exp decreased: 3434n finalAnchor: 107825670628745566n
exp decreased: 3433n finalAnchor: 106758089731431253n
exp decreased: 3432n finalAnchor: 105701078942011142n
exp decreased: 3431n finalAnchor: 104654533605951625n
exp decreased: 3430n finalAnchor: 103618350104902599n
exp decreased: 3429n finalAnchor: 102592425846438217n
exp decreased: 3428n finalAnchor: 101576659253899225n
exp decreased: 3427n finalAnchor: 100570949756335866n
exp decreased: 3426n finalAnchor: 99575197778550363n
exp decreased: 3425n finalAnchor: 98589304731237983n
exp decreased: 3424n finalAnchor: 97613173001225726n
exp decreased: 3423n finalAnchor: 96646705941807649n
exp decreased: 3422n finalAnchor: 95689807863175890n
exp decreased: 3421n finalAnchor: 94742384022946426n
exp decreased: 3420n finalAnchor: 93804340616778640n
exp decreased: 3419n finalAnchor: 92875584769087762n
exp decreased: 3418n finalAnchor: 91956024523849269n
exp decreased: 3417n finalAnchor: 91045568835494326n
exp decreased: 3416n finalAnchor: 90144127559895372n
exp decreased: 3415n finalAnchor: 89251611445440963n
exp decreased: 3414n finalAnchor: 88367932124198973n
exp decreased: 3413n finalAnchor: 87493002103167300n
exp decreased: 3412n finalAnchor: 86626734755611188n
exp decreased: 3411n finalAnchor: 85769044312486325n
exp decreased: 3410n finalAnchor: 84919845853946856n
exp decreased: 3409n finalAnchor: 84079055300937481n
exp decreased: 3408n finalAnchor: 83246589406868793n
exp decreased: 3407n finalAnchor: 82422365749375043n
exp decreased: 3406n finalAnchor: 81606302722153508n
exp decreased: 3405n finalAnchor: 80798319526884661n
exp decreased: 3404n finalAnchor: 79998336165232338n
exp decreased: 3403n finalAnchor: 79206273430923107n
exp decreased: 3402n finalAnchor: 78422052901904066n
exp decreased: 3401n finalAnchor: 77645596932578283n
exp decreased: 3400n finalAnchor: 76876828646117112n
exp decreased: 3399n finalAnchor: 76115671926848626n
exp decreased: 3398n finalAnchor: 75362051412721412n
exp decreased: 3397n finalAnchor: 74615892487842982n
exp decreased: 3396n finalAnchor: 73877121275092061n
exp decreased: 3395n finalAnchor: 73145664628804021n
exp decreased: 3394n finalAnchor: 72421450127528734n
exp decreased: 3393n finalAnchor: 71704406066860132n
exp decreased: 3392n finalAnchor: 70994461452336765n
exp decreased: 3391n finalAnchor: 70291545992412638n
exp decreased: 3390n finalAnchor: 69595590091497662n
exp decreased: 3389n finalAnchor: 68906524843066992n
exp decreased: 3388n finalAnchor: 68224282022838606n
exp decreased: 3387n finalAnchor: 67548794082018422n
exp decreased: 3386n finalAnchor: 66879994140612299n
exp decreased: 3385n finalAnchor: 66217815980804256n
exp decreased: 3384n finalAnchor: 65562194040400253n
exp decreased: 3383n finalAnchor: 64913063406336885n
exp decreased: 3382n finalAnchor: 64270359808254341n
exp decreased: 3381n finalAnchor: 63634019612133011n
exp decreased: 3380n finalAnchor: 63003979813993080n
exp decreased: 3379n finalAnchor: 62380178033656515n
exp decreased: 3378n finalAnchor: 61762552508570807n
exp decreased: 3377n finalAnchor: 61151042087693868n
exp decreased: 3376n finalAnchor: 60545586225439474n
exp decreased: 3375n finalAnchor: 59946124975682647n
exp decreased: 3374n finalAnchor: 59352598985824403n
exp decreased: 3373n finalAnchor: 58764949490915251n
exp decreased: 3372n finalAnchor: 58183118307836882n
exp decreased: 3371n finalAnchor: 57607047829541467n
exp decreased: 3370n finalAnchor: 57036681019347987n
exp decreased: 3369n finalAnchor: 56471961405295037n
exp decreased: 3368n finalAnchor: 55912833074549541n
exp decreased: 3367n finalAnchor: 55359240667870833n
exp decreased: 3366n finalAnchor: 54811129374129538n
exp decreased: 3365n finalAnchor: 54268444924880730n
exp decreased: 3364n finalAnchor: 53731133588990822n
exp decreased: 3363n finalAnchor: 53199142167317646n
exp decreased: 3362n finalAnchor: 52672417987443214n
exp decreased: 3361n finalAnchor: 52150908898458627n
exp decreased: 3360n finalAnchor: 51634563265800621n
exp decreased: 3359n finalAnchor: 51123329966139229n
exp decreased: 3358n finalAnchor: 50617158382316068n
exp decreased: 3357n finalAnchor: 50115998398332741n
exp decreased: 3356n finalAnchor: 49619800394388852n
exp decreased: 3355n finalAnchor: 49128515241969161n
exp decreased: 3354n finalAnchor: 48642094298979367n
exp decreased: 3353n finalAnchor: 48160489404930066n
exp decreased: 3352n finalAnchor: 47683652876168382n
exp decreased: 3351n finalAnchor: 47211537501156814n
exp decreased: 3350n finalAnchor: 46744096535798826n
exp decreased: 3349n finalAnchor: 46281283698810719n
exp decreased: 3348n finalAnchor: 45823053167139326n
exp decreased: 3347n finalAnchor: 45369359571425075n
exp decreased: 3346n finalAnchor: 44920157991509975n
exp decreased: 3345n finalAnchor: 44475403951990074n
exp decreased: 3344n finalAnchor: 44035053417811955n
exp decreased: 3343n finalAnchor: 43599062789912826n
exp decreased: 3342n finalAnchor: 43167388900903789n
exp decreased: 3341n finalAnchor: 42739989010795830n
exp decreased: 3340n finalAnchor: 42316820802768149n
exp decreased: 3339n finalAnchor: 41897842378978365n
exp decreased: 3338n finalAnchor: 41483012256414223n
exp decreased: 3337n finalAnchor: 41072289362786359n
exp decreased: 3336n finalAnchor: 40665633032461742n
exp decreased: 3335n finalAnchor: 40263003002437368n
exp decreased: 3334n finalAnchor: 39864359408353830n
exp decreased: 3333n finalAnchor: 39469662780548346n
exp decreased: 3332n finalAnchor: 39078874040146878n
exp decreased: 3331n finalAnchor: 38691954495194928n
exp decreased: 3330n finalAnchor: 38308865836826662n
exp decreased: 3329n finalAnchor: 37929570135471942n
exp decreased: 3328n finalAnchor: 37554029837100933n
exp decreased: 3327n finalAnchor: 37182207759505874n
exp decreased: 3326n finalAnchor: 36814067088619677n
exp decreased: 3325n finalAnchor: 36449571374870968n
exp decreased: 3324n finalAnchor: 36088684529575216n
exp decreased: 3323n finalAnchor: 35731370821361600n
exp decreased: 3322n finalAnchor: 35377594872635247n
exp decreased: 3321n finalAnchor: 35027321656074502n
exp decreased: 3320n finalAnchor: 34680516491162873n
exp decreased: 3319n finalAnchor: 34337145040755320n
exp decreased: 3318n finalAnchor: 33997173307678535n
exp decreased: 3317n finalAnchor: 33660567631364886n
exp decreased: 3316n finalAnchor: 33327294684519689n
exp decreased: 3315n finalAnchor: 32997321469821474n
exp decreased: 3314n finalAnchor: 32670615316654925n
exp decreased: 3313n finalAnchor: 32347143877876163n
exp decreased: 3312n finalAnchor: 32026875126610063n
exp decreased: 3311n finalAnchor: 31709777353079270n
exp decreased: 3310n finalAnchor: 31395819161464624n
exp decreased: 3309n finalAnchor: 31084969466796657n
exp decreased: 3308n finalAnchor: 30777197491877878n
exp decreased: 3307n finalAnchor: 30472472764235523n
exp decreased: 3306n finalAnchor: 30170765113104478n
exp decreased: 3305n finalAnchor: 29872044666440078n
exp decreased: 3304n finalAnchor: 29576281847960473n
exp decreased: 3303n finalAnchor: 29283447374218290n
exp decreased: 3302n finalAnchor: 28993512251701277n
exp decreased: 3301n finalAnchor: 28706447773961661n
exp decreased: 3300n finalAnchor: 28422225518773921n
