[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: d03f9c75c3a7688f82c3a547234e232fbedb25ad1ec9dc15aeffa420c3e6766a),
   +     +  anchorPrices: +[
   +     +  +  _: 300,
   +     +  +  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 8957902752568395,
   +     +  +  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 9007199254740990
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 2637720,
   +  +  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 2302481616529369,
   +  +  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 1
   +  ]
     )
  boughtAsset:  Asset(ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566, )
  soldAsset:    Asset(, )
  boughtAmount: 1
  soldAmount:   1
  boughtSpot:   9007199254740990
  soldSpot:     262428021
  (boughtA0:    262428021)
  (soldA0:      9007199254740990)
  boughtExp:    0
  soldExp:      1375
  spotPrice:    2.9135363122101416e-8
  eff.Price:    1
  maxBuying:    1
  (maxBuyingA0: 262428021)
)
old anchors: +[
+  _: 300,
+  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 8957902752568395,
+  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 9007199254740990
]
new anchors: +[
+  _: 262428021,
+  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 8957902752568395,
+  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 9007199254740990
]
type 1 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 1840451,
    cpu: 756760258,
}

F
attempting Swapping...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 47de579fb0b3c31e02f6c2d6c08306aa45f640e8aab5f30f31c986d2, 
   +     +  virtual: +[
   +     +  +  _: 2,
   +     +  +  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 2,
   +     +  +  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 9007199254740991
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 100,
   +     +  +  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 100,
   +     +  +  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 1
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 100,
   +     +  +  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 100,
   +     +  +  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 100
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 47de579fb0b3c31e02f6c2d6c08306aa45f640e8aab5f30f31c986d2,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: abdd0919bf1e883b2875b6d8eba2042b5e536fd701254b6386209f91a4af717b),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: d03f9c75c3a7688f82c3a547234e232fbedb25ad1ec9dc15aeffa420c3e6766a),
   +     +  anchorPrices: +[
   +     +  +  _: 300,
   +     +  +  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 8957902752568395,
   +     +  +  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 9007199254740990
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 2637720,
   +  +  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 2302481616529369,
   +  +  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 1
   +  ]
     )
  boughtAsset:  Asset(ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566, )
  soldAsset:    Asset(, )
  boughtAmount: 1
  soldAmount:   1
  boughtSpot:   9007199254740990
  soldSpot:     265052301
  (boughtA0:    265052301)
  (soldA0:      9007199254740990)
  boughtExp:    0
  soldExp:      1376
  spotPrice:    2.9426716730007747e-8
  eff.Price:    1
  maxBuying:    1
  (maxBuyingA0: 265052301)
)
old anchors: +[
+  _: 300,
+  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 8957902752568395,
+  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 9007199254740990
]
new anchors: +[
+  _: 265052301,
+  c7f76ebeccc2265eb9611da938c128f4c0e07d79896c6fe5df83f06a_: 8957902752568395,
+  ef384d573128c2a709b06a711520cc998ffd3047517219394b56c566_: 9007199254740990
]
no subsequent

trials left: 5 - iteration: 4 - block: 2215
attempting Opening...
initial exp: 52n finalAnchor: 50n
exp increased: 53n finalAnchor: 450359962737049600n
exp decreased: 52n finalAnchor: 225179981368524800n
exp decreased: 51n finalAnchor: 112589990684262400n
exp decreased: 50n finalAnchor: 56294995342131200n
exp decreased: 49n finalAnchor: 28147497671065600n
exp decreased: 48n finalAnchor: 14073748835532800n
exp decreased: 47n finalAnchor: 7036874417766400n
finalAnchor: 7036874417766400 vs. baseAnchor: 50
returning finalAnchor: 7036874417766400
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 5 - block: 2216

trials left: 5 - iteration: 6 - block: 2217

trials left: 5 - iteration: 7 - block: 2901

trials left: 5 - iteration: 8 - block: 3777

trials left: 5 - iteration: 9 - block: 3778

trials left: 5 - iteration: 10 - block: 4778

trials left: 5 - iteration: 11 - block: 4779

trials left: 5 - iteration: 12 - block: 5779

trials left: 5 - iteration: 13 - block: 6614

trials left: 5 - iteration: 14 - block: 7614

trials left: 5 - iteration: 15 - block: 8614

trials left: 5 - iteration: 16 - block: 9614

trials left: 5 - iteration: 17 - block: 10614

trials left: 5 - iteration: 18 - block: 11266

trials left: 5 - iteration: 19 - block: 11267
traces.length: 5
Opening: 3
Closing: 1
Swapping: 1
trials left: 4
accounts: 1

trials left: 4 - iteration: 0 - block: 0
attempting Opening...
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 3n finalAnchor: 8903668228824427n
exp increased: 4n finalAnchor: 9325071583075556n
exp decreased: 3n finalAnchor: 9217886852235607n
exp decreased: 2n finalAnchor: 9111934129796117n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8903668228824427
returning finalAnchor: 9007199254740990
initial exp: 0n finalAnchor: 11348359941645588n
exp decreased: -1n finalAnchor: 5674179970822794n
finalAnchor: 5674179970822794 vs. baseAnchor: 11348359941645588
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 14298037572263030n
exp decreased: -2n finalAnchor: 3574509393065757n
finalAnchor: 3574509393065757 vs. baseAnchor: 14298037572263030
returning undefined
impossible anchor price, skipping dirac
initial exp: 2n finalAnchor: 9041976430801132n
exp decreased: 1n finalAnchor: 9147115691624400n
exp decreased: 0n finalAnchor: 9041976430801132n
exp decreased: -1n finalAnchor: 8938045667228705n
finalAnchor: 8938045667228705 vs. baseAnchor: 9041976430801132
returning undefined
impossible anchor price, skipping dirac
initial exp: 2n finalAnchor: 9076887883004226n
exp decreased: 1n finalAnchor: 9182433090946135n
exp decreased: 0n finalAnchor: 9076887883004226n
exp decreased: -1n finalAnchor: 8972555838371993n
finalAnchor: 8972555838371993 vs. baseAnchor: 9076887883004226
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 4 - iteration: 1 - block: 1000
pool.swappingsFor balance +[
+  _: 771185493,
+  9e45919dfc2453be175494d89d3cc581c53476c2282dd1ea3f121cc6_B0NaioxuS08rke2t79iXGCwx4: 2087072646217940
]
pool.swappingsFor sellableBalance +[
+  _: 771185493,
+  9e45919dfc2453be175494d89d3cc581c53476c2282dd1ea3f121cc6_B0NaioxuS08rke2t79iXGCwx4: 2087072646217940
]
swappingsFor()
buyable_: +[
+  _: 100000000,
+  9e45919dfc2453be175494d89d3cc581c53476c2282dd1ea3f121cc6_B0NaioxuS08rke2t79iXGCwx4: 260884080777242
]
sellable_: [
+  _: 771185493,
+  9e45919dfc2453be175494d89d3cc581c53476c2282dd1ea3f121cc6_B0NaioxuS08rke2t79iXGCwx4: 2087072646217940
]

            buyable: 75000000
            d: -100000001
            maxBuying: 75000000
          

            buyable: 260884080777242
            d: -50196483282626
            maxBuying: 50196483282626
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(9e45919dfc2453be175494d89d3cc581c53476c2282dd1ea3f121cc6, B0NaioxuS08rke2t79iXGCwx4)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     75000000
          maxSelling:    56988247557323
          maxBuyingA0:   699380368730666700000000
          maxSellingA0:  513304500927314769394542769770
          maxSwapA0:     699380368730666700000000
          spotBuying:    9007199254740990
          spotSelling:   9325071583075556
          buyingAmount:  75000000
          sellingAmount: 77646819
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(9e45919dfc2453be175494d89d3cc581c53476c2282dd1ea3f121cc6, B0NaioxuS08rke2t79iXGCwx4)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     50196483282626
          maxSelling:    771185493
          maxBuyingA0:   904259453627774941017194079480
          maxSellingA0:  7108700616559534736449251
          maxSwapA0:     7108700616559534736449251
          spotBuying:    9217886852235607
          spotSelling:   18014398509481980
          buyingAmount:  394612154
          sellingAmount: 771185492
          ---------------------------
        
attempting Closing...

trials left: 4 - iteration: 2 - block: 2000
attempting Opening...
initial exp: 1n finalAnchor: 7726000204900149n
exp increased: 2n finalAnchor: 30904000819600596n
exp decreased: 1n finalAnchor: 15452000409800298n
exp decreased: 0n finalAnchor: 7726000204900149n
finalAnchor: 7726000204900149 vs. baseAnchor: 7726000204900149
returning finalAnchor: 7726000204900149
initial exp: 2n finalAnchor: 100n
exp increased: 3n finalAnchor: 103n
exp decreased: 2n finalAnchor: 102n
finalAnchor: 102 vs. baseAnchor: 100
returning finalAnchor: 102
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 4 - iteration: 3 - block: 2001
attempting Closing...

trials left: 4 - iteration: 4 - block: 2143
attempting Opening...
initial exp: 1n finalAnchor: 7817813935183446n
exp increased: 2n finalAnchor: 31271255740733784n
exp decreased: 1n finalAnchor: 15635627870366892n
exp decreased: 0n finalAnchor: 7817813935183446n
finalAnchor: 7817813935183446 vs. baseAnchor: 7817813935183446
returning finalAnchor: 7817813935183446
initial exp: 2n finalAnchor: 100n
exp increased: 3n finalAnchor: 103n
exp decreased: 2n finalAnchor: 102n
finalAnchor: 102 vs. baseAnchor: 100
returning finalAnchor: 102
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 4 - iteration: 5 - block: 3143
pool.swappingsFor balance +[
+  _: 866323191,
+  9e45919dfc2453be175494d89d3cc581c53476c2282dd1ea3f121cc6_B0NaioxuS08rke2t79iXGCwx4: 2347956726995181
]
pool.swappingsFor sellableBalance +[
+  9e45919dfc2453be175494d89d3cc581c53476c2282dd1ea3f121cc6_B0NaioxuS08rke2t79iXGCwx4: 2347956726995181
]
swappingsFor()
buyable_: +[
+  _: 2723920,
+  9e45919dfc2453be175494d89d3cc581c53476c2282dd1ea3f121cc6_B0NaioxuS08rke2t79iXGCwx4: 1
]
sellable_: [
+  9e45919dfc2453be175494d89d3cc581c53476c2282dd1ea3f121cc6_B0NaioxuS08rke2t79iXGCwx4: 2347956726995181
]

            buyable: 1
            d: -1
            maxBuying: 1
          
attempting Closing...

trials left: 4 - iteration: 6 - block: 3144
attempting Opening...
initial exp: 1n finalAnchor: 8770167695405701n
exp increased: 2n finalAnchor: 9250637072436692n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8770167695405701
returning finalAnchor: 9007199254740990
initial exp: 5n finalAnchor: 83n
exp increased: 6n finalAnchor: 247n
exp decreased: 5n finalAnchor: 206n
exp decreased: 4n finalAnchor: 172n
finalAnchor: 172 vs. baseAnchor: 83
returning finalAnchor: 172
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 4 - iteration: 7 - block: 3145

trials left: 4 - iteration: 8 - block: 3146

trials left: 4 - iteration: 9 - block: 3147

trials left: 4 - iteration: 10 - block: 4147

trials left: 4 - iteration: 11 - block: 5147

trials left: 4 - iteration: 12 - block: 6147

trials left: 4 - iteration: 13 - block: 6385

trials left: 4 - iteration: 14 - block: 6386

trials left: 4 - iteration: 15 - block: 7386

trials left: 4 - iteration: 16 - block: 7612

trials left: 4 - iteration: 17 - block: 8162

trials left: 4 - iteration: 18 - block: 8163

trials left: 4 - iteration: 19 - block: 9163
traces.length: 7
Opening: 4
Closing: 3
trials left: 4
accounts: 10

trials left: 4 - iteration: 0 - block: 0
attempting Opening...
initial exp: 890n finalAnchor: 84n
exp increased: 891n finalAnchor: 33739614000801113n
exp decreased: 890n finalAnchor: 32489998667438109n
exp decreased: 889n finalAnchor: 31286665383458920n
exp decreased: 888n finalAnchor: 30127899998886367n
exp decreased: 887n finalAnchor: 29012051850779464n
exp decreased: 886n finalAnchor: 27937531411861707n
exp decreased: 885n finalAnchor: 26902808026237199n
exp decreased: 884n finalAnchor: 25906407728969154n
exp decreased: 883n finalAnchor: 24946911146414741n
exp decreased: 882n finalAnchor: 24022951474325306n
exp decreased: 881n finalAnchor: 23133212530831777n
exp decreased: 880n finalAnchor: 22276426881541711n
exp decreased: 879n finalAnchor: 21451374034077203n
exp decreased: 878n finalAnchor: 20656878699481751n
exp decreased: 877n finalAnchor: 19891809118019464n
exp decreased: 876n finalAnchor: 19155075446981706n
exp decreased: 875n finalAnchor: 18445628208204606n
exp decreased: 874n finalAnchor: 17762456793085917n
exp decreased: 873n finalAnchor: 17104588022971623n
exp decreased: 872n finalAnchor: 16471084762861563n
exp decreased: 871n finalAnchor: 15861044586459283n
exp decreased: 870n finalAnchor: 15273598490664495n
exp decreased: 869n finalAnchor: 14707909657676921n
exp decreased: 868n finalAnchor: 14163172262948146n
exp decreased: 867n finalAnchor: 13638610327283400n
exp decreased: 866n finalAnchor: 13133476611458089n
exp decreased: 865n finalAnchor: 12647051551774456n
exp decreased: 864n finalAnchor: 12178642235042068n
exp decreased: 863n finalAnchor: 11727581411521992n
exp decreased: 862n finalAnchor: 11293226544428585n
exp decreased: 861n finalAnchor: 10874958894634933n
exp decreased: 860n finalAnchor: 10472182639278084n
exp decreased: 859n finalAnchor: 10084324023008525n
exp decreased: 858n finalAnchor: 9710830540674876n
exp decreased: 857n finalAnchor: 9351170150279510n
exp decreased: 856n finalAnchor: 9004830515083973n
finalAnchor: 9004830515083973 vs. baseAnchor: 84
returning finalAnchor: 9004830515083973
initial exp: 1n finalAnchor: 7755779939987987n
exp increased: 2n finalAnchor: 7911671116781745n
exp decreased: 1n finalAnchor: 7833337739387866n
finalAnchor: 7833337739387866 vs. baseAnchor: 7755779939987987
returning finalAnchor: 7833337739387866
initial exp: 1n finalAnchor: 3946520775807737n
exp increased: 2n finalAnchor: 4105960215150369n
exp decreased: 1n finalAnchor: 4025451191323891n
finalAnchor: 4025451191323891 vs. baseAnchor: 3946520775807737
returning finalAnchor: 4025451191323891
initial exp: 34n finalAnchor: 9118827813255068n
exp decreased: 33n finalAnchor: 31682741169285541n
exp decreased: 32n finalAnchor: 30509306311163855n
exp decreased: 31n finalAnchor: 29379332003342971n
exp decreased: 30n finalAnchor: 28291208595811750n
exp decreased: 29n finalAnchor: 27243386055226129n
exp decreased: 28n finalAnchor: 26234371756884421n
exp decreased: 27n finalAnchor: 25262728358481294n
exp decreased: 26n finalAnchor: 24327071752611617n
exp decreased: 25n finalAnchor: 23426069095107483n
exp decreased: 24n finalAnchor: 22558436906399798n
exp decreased: 23n finalAnchor: 21722939243199806n
exp decreased: 22n finalAnchor: 20918385937896109n
exp decreased: 21n finalAnchor: 20143630903159216n
exp decreased: 20n finalAnchor: 19397570499338504n
exp decreased: 19n finalAnchor: 18679141962325967n
exp decreased: 18n finalAnchor: 17987321889647228n
exp decreased: 17n finalAnchor: 17321124782623256n
exp decreased: 16n finalAnchor: 16679601642526099n
exp decreased: 15n finalAnchor: 16061838618728836n
exp decreased: 14n finalAnchor: 15466955706924064n
exp decreased: 13n finalAnchor: 14894105495556506n
exp decreased: 12n finalAnchor: 14342471958684043n
exp decreased: 11n finalAnchor: 13811269293547597n
exp decreased: 10n finalAnchor: 13299740801193982n
exp decreased: 9n finalAnchor: 12807157808557168n
exp decreased: 8n finalAnchor: 12332818630462458n
exp decreased: 7n finalAnchor: 11876047570074959n
exp decreased: 6n finalAnchor: 11436193956368479n
exp decreased: 5n finalAnchor: 11012631217243721n
exp decreased: 4n finalAnchor: 10604755986975435n
exp decreased: 3n finalAnchor: 10211987246717085n
exp decreased: 2n finalAnchor: 9833765496838675n
exp decreased: 1n finalAnchor: 9469551959918724n
exp decreased: 0n finalAnchor: 9118827813255068n
exp decreased: -1n finalAnchor: 8781093449801176n
finalAnchor: 8781093449801176 vs. baseAnchor: 9118827813255068
