[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1420 + 1 = 1421
newSpotSelling: 272397958 -> 275121937
deltaSelling: 419507

              maxBuying:     1
              maxSelling:    419507
              maxBuyingA0:   275121937
              maxSellingA0:  28526476
              maxSwapA0:     28526476
              spotBuying:    68
              spotSelling:   275121937
              expBuying:     -1
              expSelling:    1421
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1421 + 1 = 1422
newSpotSelling: 275121937 -> 277873157
deltaSelling: 447019

              maxBuying:     1
              maxSelling:    447019
              maxBuyingA0:   277873157
              maxSellingA0:  30397292
              maxSwapA0:     30397292
              spotBuying:    68
              spotSelling:   277873157
              expBuying:     -1
              expSelling:    1422
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1422 + 1 = 1423
newSpotSelling: 277873157 -> 280651888
deltaSelling: 474806

              maxBuying:     1
              maxSelling:    474806
              maxBuyingA0:   280651888
              maxSellingA0:  32286808
              maxSwapA0:     32286808
              spotBuying:    68
              spotSelling:   280651888
              expBuying:     -1
              expSelling:    1423
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1423 + 1 = 1424
newSpotSelling: 280651888 -> 283458407
deltaSelling: 502872

              maxBuying:     1
              maxSelling:    502872
              maxBuyingA0:   283458407
              maxSellingA0:  34195296
              maxSwapA0:     34195296
              spotBuying:    68
              spotSelling:   283458407
              expBuying:     -1
              expSelling:    1424
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1424 + 1 = 1425
newSpotSelling: 283458407 -> 286292991
deltaSelling: 531217

              maxBuying:     1
              maxSelling:    531217
              maxBuyingA0:   286292991
              maxSellingA0:  36122756
              maxSwapA0:     36122756
              spotBuying:    68
              spotSelling:   286292991
              expBuying:     -1
              expSelling:    1425
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1425 + 1 = 1426
newSpotSelling: 286292991 -> 289155921
deltaSelling: 559847

              maxBuying:     1
              maxSelling:    559847
              maxBuyingA0:   289155921
              maxSellingA0:  38069596
              maxSwapA0:     38069596
              spotBuying:    68
              spotSelling:   289155921
              expBuying:     -1
              expSelling:    1426
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1426 + 1 = 1427
newSpotSelling: 289155921 -> 292047480
deltaSelling: 588762

              maxBuying:     1
              maxSelling:    588762
              maxBuyingA0:   292047480
              maxSellingA0:  40035816
              maxSwapA0:     40035816
              spotBuying:    68
              spotSelling:   292047480
              expBuying:     -1
              expSelling:    1427
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1427 + 1 = 1428
newSpotSelling: 292047480 -> 294967955
deltaSelling: 617967

              maxBuying:     1
              maxSelling:    617967
              maxBuyingA0:   294967955
              maxSellingA0:  42021756
              maxSwapA0:     42021756
              spotBuying:    68
              spotSelling:   294967955
              expBuying:     -1
              expSelling:    1428
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1428 + 1 = 1429
newSpotSelling: 294967955 -> 297917635
deltaSelling: 647464

              maxBuying:     1
              maxSelling:    647464
              maxBuyingA0:   297917635
              maxSellingA0:  44027552
              maxSwapA0:     44027552
              spotBuying:    68
              spotSelling:   297917635
              expBuying:     -1
              expSelling:    1429
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1429 + 1 = 1430
newSpotSelling: 297917635 -> 300896811
deltaSelling: 677256

              maxBuying:     1
              maxSelling:    677256
              maxBuyingA0:   300896811
              maxSellingA0:  46053408
              maxSwapA0:     46053408
              spotBuying:    68
              spotSelling:   300896811
              expBuying:     -1
              expSelling:    1430
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1430 + 1 = 1431
newSpotSelling: 300896811 -> 303905779
deltaSelling: 707345

              maxBuying:     1
              maxSelling:    707345
              maxBuyingA0:   303905779
              maxSellingA0:  48099460
              maxSwapA0:     48099460
              spotBuying:    68
              spotSelling:   303905779
              expBuying:     -1
              expSelling:    1431
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1431 + 1 = 1432
newSpotSelling: 303905779 -> 306944837
deltaSelling: 737736

              maxBuying:     1
              maxSelling:    737736
              maxBuyingA0:   306944837
              maxSellingA0:  50166048
              maxSwapA0:     50166048
              spotBuying:    68
              spotSelling:   306944837
              expBuying:     -1
              expSelling:    1432
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1432 + 1 = 1433
newSpotSelling: 306944837 -> 310014285
deltaSelling: 768430

              maxBuying:     1
              maxSelling:    768430
              maxBuyingA0:   310014285
              maxSellingA0:  52253240
              maxSwapA0:     52253240
              spotBuying:    68
              spotSelling:   310014285
              expBuying:     -1
              expSelling:    1433
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1433 + 1 = 1434
newSpotSelling: 310014285 -> 313114428
deltaSelling: 799432

              maxBuying:     1
              maxSelling:    799432
              maxBuyingA0:   313114428
              maxSellingA0:  54361376
              maxSwapA0:     54361376
              spotBuying:    68
              spotSelling:   313114428
              expBuying:     -1
              expSelling:    1434
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1434 + 1 = 1435
newSpotSelling: 313114428 -> 316245572
deltaSelling: 830743

              maxBuying:     1
              maxSelling:    830743
              maxBuyingA0:   316245572
              maxSellingA0:  56490524
              maxSwapA0:     56490524
              spotBuying:    68
              spotSelling:   316245572
              expBuying:     -1
              expSelling:    1435
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1435 + 1 = 1436
newSpotSelling: 316245572 -> 319408028
deltaSelling: 862368

              maxBuying:     1
              maxSelling:    862368
              maxBuyingA0:   319408028
              maxSellingA0:  58641024
              maxSwapA0:     58641024
              spotBuying:    68
              spotSelling:   319408028
              expBuying:     -1
              expSelling:    1436
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1436 + 1 = 1437
newSpotSelling: 319408028 -> 322602108
deltaSelling: 894309

              maxBuying:     1
              maxSelling:    894309
              maxBuyingA0:   322602108
              maxSellingA0:  60813012
              maxSwapA0:     60813012
              spotBuying:    68
              spotSelling:   322602108
              expBuying:     -1
              expSelling:    1437
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1437 + 1 = 1438
newSpotSelling: 322602108 -> 325828129
deltaSelling: 926569

              maxBuying:     1
              maxSelling:    926569
              maxBuyingA0:   325828129
              maxSellingA0:  63006692
              maxSwapA0:     63006692
              spotBuying:    68
              spotSelling:   325828129
              expBuying:     -1
              expSelling:    1438
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1438 + 1 = 1439
newSpotSelling: 325828129 -> 329086411
deltaSelling: 959152

              maxBuying:     1
              maxSelling:    959152
              maxBuyingA0:   329086411
              maxSellingA0:  65222336
              maxSwapA0:     65222336
              spotBuying:    68
              spotSelling:   329086411
              expBuying:     -1
              expSelling:    1439
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1439 + 1 = 1440
newSpotSelling: 329086411 -> 332377275
deltaSelling: 992060

              maxBuying:     1
              maxSelling:    992060
              maxBuyingA0:   332377275
              maxSellingA0:  67460080
              maxSwapA0:     67460080
              spotBuying:    68
              spotSelling:   332377275
              expBuying:     -1
              expSelling:    1440
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1440 + 1 = 1441
newSpotSelling: 332377275 -> 335701048
deltaSelling: 1025298

              maxBuying:     1
              maxSelling:    1025298
              maxBuyingA0:   335701048
              maxSellingA0:  69720264
              maxSwapA0:     69720264
              spotBuying:    68
              spotSelling:   335701048
              expBuying:     -1
              expSelling:    1441
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1441 + 1 = 1442
newSpotSelling: 335701048 -> 339058058
deltaSelling: 1058868

              maxBuying:     1
              maxSelling:    1058868
              maxBuyingA0:   339058058
              maxSellingA0:  72003024
              maxSwapA0:     72003024
              spotBuying:    68
              spotSelling:   339058058
              expBuying:     -1
              expSelling:    1442
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1442 + 1 = 1443
newSpotSelling: 339058058 -> 342448639
deltaSelling: 1092774

              maxBuying:     1
              maxSelling:    1092774
              maxBuyingA0:   342448639
              maxSellingA0:  74308632
              maxSwapA0:     74308632
              spotBuying:    68
              spotSelling:   342448639
              expBuying:     -1
              expSelling:    1443
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1443 + 1 = 1444
newSpotSelling: 342448639 -> 345873125
deltaSelling: 1127019

              maxBuying:     1
              maxSelling:    1127019
              maxBuyingA0:   345873125
              maxSellingA0:  76637292
              maxSwapA0:     76637292
              spotBuying:    68
              spotSelling:   345873125
              expBuying:     -1
              expSelling:    1444
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1444 + 1 = 1445
newSpotSelling: 345873125 -> 349331856
deltaSelling: 1161606

              maxBuying:     1
              maxSelling:    1161606
              maxBuyingA0:   349331856
              maxSellingA0:  78989208
              maxSwapA0:     78989208
              spotBuying:    68
              spotSelling:   349331856
              expBuying:     -1
              expSelling:    1445
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1445 + 1 = 1446
newSpotSelling: 349331856 -> 352825175
deltaSelling: 1196539

              maxBuying:     1
              maxSelling:    1196539
