[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
   +     +  +  _: 26843545600,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 222
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 463835446,
   +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 2
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a, jMAYT71JZOTm)
  boughtAmount: 90687655
  soldAmount:   1
  boughtSpot:   26843545600
  soldSpot:     296
  (boughtA0:    26843545880)
  (soldA0:      26843545600)
  boughtExp:    0
  soldExp:      21
  spotPrice:    1.1026859283447265e-8
  eff.Price:    1.1026859168428162e-8
  maxBuying:    453835446
  (maxBuyingA0: 134335292016)
)
old anchors: +[
+  _: 26843545600,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 222
]
new anchors: +[
+  _: 26843545600,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 296
]
type 2 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2422201,
    cpu: 971323210,
}

H
attempting corruption 3...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 1
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 100,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 74
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 72
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 71bca2ed1ea6aeeea68a6738d0920b256a3481db4f7716eb5f8e6aaece1827e9),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 2920fffa8159f1b018e00d60cb8e441831c32d9463e177e23a93e5d9a04ddb68),
   +     +  anchorPrices: +[
   +     +  +  _: 26843545600,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 222
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 463835446,
   +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 2
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a, jMAYT71JZOTm)
  boughtAmount: 453835446
  soldAmount:   1
  boughtSpot:   26843545600
  soldSpot:     296
  (boughtA0:    134335292016)
  (soldA0:      26843545600)
  boughtExp:    0
  soldExp:      21
  spotPrice:    1.1026859283447265e-8
  eff.Price:    2.2034418175437093e-9
  maxBuying:    453835446
  (maxBuyingA0: 134335292016)
)
old anchors: +[
+  _: 26843545600,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 222
]
new anchors: +[
+  _: 26843545600,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 296
]
type 3 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2471251,
    cpu: 1022097624,
}

new I

26843545600

1000000100

25843545500
attempting corruption 4...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 1
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 100,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 74
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 72
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 71bca2ed1ea6aeeea68a6738d0920b256a3481db4f7716eb5f8e6aaece1827e9),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 2920fffa8159f1b018e00d60cb8e441831c32d9463e177e23a93e5d9a04ddb68),
   +     +  anchorPrices: +[
   +     +  +  _: 26843545600,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 222
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 463835446,
   +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 2
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a, jMAYT71JZOTm)
  boughtAmount: 453835446
  soldAmount:   1
  boughtSpot:   26843545600
  soldSpot:     296
  (boughtA0:    134335292016)
  (soldA0:      26843545600)
  boughtExp:    0
  soldExp:      21
  spotPrice:    1.1026859283447265e-8
  eff.Price:    2.2034418175437093e-9
  maxBuying:    453835446
  (maxBuyingA0: 134335292016)
)
old anchors: +[
+  _: 26843545600,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 222
]
new anchors: +[
+  _: 26843545600,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 296
]
type 4 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2471251,
    cpu: 1022097624,
}

new I

26843545600

1000000100

25843545500
attempting corruption 5...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 1
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 100,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 74
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 72
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 71bca2ed1ea6aeeea68a6738d0920b256a3481db4f7716eb5f8e6aaece1827e9),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 2920fffa8159f1b018e00d60cb8e441831c32d9463e177e23a93e5d9a04ddb68),
   +     +  anchorPrices: +[
   +     +  +  _: 26843545600,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 222
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 463835446,
   +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 2
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a, jMAYT71JZOTm)
  boughtAmount: 409023406
  soldAmount:   1
  boughtSpot:   26843545600
  soldSpot:     296
  (boughtA0:    121070928176)
  (soldA0:      26843545600)
  boughtExp:    0
  soldExp:      21
  spotPrice:    1.1026859283447265e-8
  eff.Price:    2.4448478628139926e-9
  maxBuying:    453835446
  (maxBuyingA0: 134335292016)
)
old anchors: +[
+  _: 26843545600,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 222
]
new anchors: +[
+  _: 26843545600,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 296
]
type 5 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2491269,
    cpu: 1029303025,
}

new I

26843545600

5481204100

21362341500
attempting corruption 6...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 1
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 100,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 74
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 72
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 71bca2ed1ea6aeeea68a6738d0920b256a3481db4f7716eb5f8e6aaece1827e9),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 2920fffa8159f1b018e00d60cb8e441831c32d9463e177e23a93e5d9a04ddb68),
   +     +  anchorPrices: +[
   +     +  +  _: 26843545600,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 222
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 463835446,
   +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 2
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a, jMAYT71JZOTm)
  boughtAmount: 280766895
  soldAmount:   1
  boughtSpot:   26843545600
  soldSpot:     296
  (boughtA0:    83107000920)
  (soldA0:      26843545600)
  boughtExp:    0
  soldExp:      21
  spotPrice:    1.1026859283447265e-8
  eff.Price:    3.561673465812271e-9
  maxBuying:    453835446
  (maxBuyingA0: 134335292016)
)
old anchors: +[
+  _: 26843545600,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 222
]
new anchors: +[
+  _: 26843545600,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 296
]
type 6 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2531322,
    cpu: 1046295051,
}

new I

26843545600

18306855200

8536690400
attempting corruption 7...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 1
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 100,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 74
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 72
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 71bca2ed1ea6aeeea68a6738d0920b256a3481db4f7716eb5f8e6aaece1827e9),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 2920fffa8159f1b018e00d60cb8e441831c32d9463e177e23a93e5d9a04ddb68),
   +     +  anchorPrices: +[
   +     +  +  _: 26843545600,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 222
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 463835446,
   +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 2
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a, jMAYT71JZOTm)
  boughtAmount: 363535944
  soldAmount:   1
  boughtSpot:   26843545600
  soldSpot:     296
  (boughtA0:    107606639424)
  (soldA0:      26843545600)
  boughtExp:    0
  soldExp:      21
  spotPrice:    1.1026859283447265e-8
  eff.Price:    2.7507596332757675e-9
  maxBuying:    453835446
  (maxBuyingA0: 134335292016)
)
old anchors: +[
+  _: 26843545600,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 222
]
new anchors: +[
+  _: 26843545600,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 296
]
type 7 corruption failed successfully: Redeemer (Spend, 0): The provided Plutus code called 'error'.

ExBudget {
    mem: 2531352,
    cpu: 1046716373,
}

new I

26843545600

10029950300

16813595300
attempting Swapping...
compiling tx for Swapping (
  paramUtxo: ParamUtxo (
     +  param: Param (
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f, 
   +     +  virtual: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 1
   +     +  ], 
   +     +  weights: +[
   +     +  +  _: 100,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 74
   +     +  ]
   +     +  jumpSizes: +[
   +     +  +  _: 1,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 72
   +     +  ], 
   +     +  active: 1
   +     )
     )
  diracUtxo: DiracUtxo (
     +  dirac: Dirac(
   +     +  owner: 2c653d0e302236b6d01f6dd31db3a8e8888838e1bcb8984440285c1f,
   +     +  threadNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 71bca2ed1ea6aeeea68a6738d0920b256a3481db4f7716eb5f8e6aaece1827e9),
   +     +  paramNFT: IdNFT (Currency(49a0b0e032416036152977ff1fac1aed683512166af02b36f2eb1851), Hash: 2920fffa8159f1b018e00d60cb8e441831c32d9463e177e23a93e5d9a04ddb68),
   +     +  anchorPrices: +[
   +     +  +  _: 26843545600,
   +     +  +  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
   +     +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 222
   +     +  ],
   +     ),
     +  balance: +[
   +  +  _: 463835446,
   +  +  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 2
   +  ]
     )
  boughtAsset:  Asset(, )
  soldAsset:    Asset(d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a, jMAYT71JZOTm)
  boughtAmount: 90687654
  soldAmount:   1
  boughtSpot:   26843545600
  soldSpot:     296
  (boughtA0:    26843545584)
  (soldA0:      26843545600)
  boughtExp:    0
  soldExp:      21
  spotPrice:    1.1026859283447265e-8
  eff.Price:    1.1026859290019786e-8
  maxBuying:    453835446
  (maxBuyingA0: 134335292016)
)
old anchors: +[
+  _: 26843545600,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 222
]
new anchors: +[
+  _: 26843545600,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 6748170848120164,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 296
]
no subsequent

trials left: 5 - iteration: 9 - block: 3339

trials left: 5 - iteration: 10 - block: 3737
pool.swappingsFor balance +[
+  _: 494563587,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
+  5b116ba0421e29b72ecb411d4a6e0e63cc17327d9f1ea534449b1554_: 6849512314108485,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 933433951435065,
+  e74f67b09da6cc6d052140b235ee836327ef5d2f776a16869a5d42a9_u: 1,
+  f6acd0ba94043372b85f7cc68f46d9b808b83e8a01036bb3b55f59ad_8c3XQ: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  _: 494563587,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 933433951435065
]
swappingsFor()
buyable_: +[
+  _: 373147792,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 3
]
sellable_: [
+  _: 494563587,
+  21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c_bhiB9bBZqLPTxcWpEPw: 1,
+  d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a_jMAYT71JZOTm: 933433951435065
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a, jMAYT71JZOTm)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    163723119
              maxBuyingA0:   53687091200
              maxSellingA0:  36182809299
              maxSwapA0:     36182809299
              spotBuying:    221
              spotSelling:   53687091200
              expBuying:     -21
              expSelling:    1
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

          ---------------------------
          maxBuying:     1
          maxSelling:    494563587
          maxBuyingA0:   107374182400
          maxSellingA0:  109298552727
          maxSwapA0:     107374182400
          spotBuying:    221
          spotSelling:   107374182400
          expBuying:     -21
          expSelling:    2
          buyingAmount:  1
          sellingAmount: 485856029
          ---------------------------
        
Swapping.boundary()

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     104712337
              maxSelling:    1
              maxBuyingA0:   1413233479963868858526536
              maxSellingA0:  26843545600
              maxSwapA0:     26843545600
              spotBuying:    26843545600
              spotSelling:   13496341696240328
              expBuying:     0
              expSelling:    1
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            

              maxBuying:     104712337
              maxSelling:    1
              maxBuyingA0:   2826466959927737717053072
              maxSellingA0:  26843545600
              maxSwapA0:     26843545600
              spotBuying:    26843545600
              spotSelling:   26992683392480656
              expBuying:     0
              expSelling:    2
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  true
              buyingLimit:   false
              sellingADA:    false
            

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(d3011a96c5e6901acbc3560fb7c18e0343331f9f8ee8de465e04b20a, jMAYT71JZOTm)
          sellingAsset: Asset(21eee7fe3faece0cdb9e44d649975900fecb0ee20e1a3595f2d4ee6c, bhiB9bBZqLPTxcWpEPw)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    1
              maxBuyingA0:   13496341696240328
              maxSellingA0:  221
              maxSwapA0:     221
              spotBuying:    221
