[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
+  24abd367d905c7641b4b873d9503a4373b8ab4f923e7522288af2feb_G: 9007199254740991,
+  3752ab9b83a0355b9cd4db51b4bd03227998bc8932c635326d562caf_: 1,
+  9d0038717800e8f875ab167aa73f532eb91a2a3007787ceab9550544_: 625433579498561,
+  c9f6728a862af17e99de2cb562eb60ce18e18a19615ab11613dfbae2_YCmyBUa3JjekeUdnKBKH0gNVQ7O8xJhp: 115901329895467
]
pool.swappingsFor sellableBalance +[
+  _: 799081152,
+  c9f6728a862af17e99de2cb562eb60ce18e18a19615ab11613dfbae2_YCmyBUa3JjekeUdnKBKH0gNVQ7O8xJhp: 115901329895467
]
swappingsFor()
buyable_: +[
+  _: 2564450,
+  c9f6728a862af17e99de2cb562eb60ce18e18a19615ab11613dfbae2_YCmyBUa3JjekeUdnKBKH0gNVQ7O8xJhp: 1
]
sellable_: [
+  _: 799081152,
+  c9f6728a862af17e99de2cb562eb60ce18e18a19615ab11613dfbae2_YCmyBUa3JjekeUdnKBKH0gNVQ7O8xJhp: 115901329895467
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(c9f6728a862af17e99de2cb562eb60ce18e18a19615ab11613dfbae2, YCmyBUa3JjekeUdnKBKH0gNVQ7O8xJhp)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    799081152
              maxBuyingA0:   9097271247288399
              maxSellingA0:  159017149248
              maxSwapA0:     159017149248
              spotBuying:    199
              spotSelling:   9097271247288399
              expBuying:     -41
              expSelling:    1
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1 + 1 = 2
newSpotSelling: 9097271247288399 -> 9188243959761283
deltaSelling: 181044702455842
sellingLimit reached - sellable <= d: 799081152 <= 181044702455842
no effect, quitting
pool.swappingsFor balance +[
+  _: 799081152,
+  06dfbb1e47fa43428b59eb0275d7045fa8f7cabf53469881677bd2d5_: 7952141907081472,
+  1031ad17c8c751ffd37227d014fd111e34bf7a1c38d3ee0ca6772519_B13TOXXhDtaD0CZB7XD9xCi9ln: 1,
+  24abd367d905c7641b4b873d9503a4373b8ab4f923e7522288af2feb_G: 9007199254740991,
+  3752ab9b83a0355b9cd4db51b4bd03227998bc8932c635326d562caf_: 1,
+  9d0038717800e8f875ab167aa73f532eb91a2a3007787ceab9550544_: 625433579498561,
+  c9f6728a862af17e99de2cb562eb60ce18e18a19615ab11613dfbae2_YCmyBUa3JjekeUdnKBKH0gNVQ7O8xJhp: 115901329895467
]
pool.swappingsFor sellableBalance +[
+  _: 799081152,
+  9d0038717800e8f875ab167aa73f532eb91a2a3007787ceab9550544_: 625433579498561
]
swappingsFor()
buyable_: +[
+  _: 2310160,
+  9d0038717800e8f875ab167aa73f532eb91a2a3007787ceab9550544_: 308717570028213
]
sellable_: [
+  _: 799081152,
+  9d0038717800e8f875ab167aa73f532eb91a2a3007787ceab9550544_: 625433579498561
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(9d0038717800e8f875ab167aa73f532eb91a2a3007787ceab9550544, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     13195258961448
              maxSelling:    1463
              maxBuyingA0:   1555627120896690574584
              maxSellingA0:  6307578670782153919
              maxSwapA0:     6307578670782153919
              spotBuying:    4311400321792313
              spotSelling:   117892883
              expBuying:     0
              expSelling:    1403
              buyingAmount:  53502624673
              sellingAmount: 1463
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1403 + 1 = 1404
newSpotSelling: 117892883 -> 119071811
deltaSelling: 24579

              maxBuying:     13195258961448
              maxSelling:    24579
              maxBuyingA0:   1571183381153592542328
              maxSellingA0:  105969908509333261227
              maxSwapA0:     105969908509333261227
              spotBuying:    4311400321792313
              spotSelling:   119071811
              expBuying:     0
              expSelling:    1404
              buyingAmount:  889966379274
              sellingAmount: 24579
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1404 + 1 = 1405
newSpotSelling: 119071811 -> 120262530
deltaSelling: 47926

              maxBuying:     13195258961448
              maxSelling:    47926
              maxBuyingA0:   1586895226708908943440
              maxSellingA0:  206628171822218392838
              maxSwapA0:     206628171822218392838
              spotBuying:    4311400321792313
              spotSelling:   120262530
              expBuying:     0
              expSelling:    1405
              buyingAmount:  1718142565454
              sellingAmount: 47926
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1405 + 1 = 1406
newSpotSelling: 120262530 -> 121465155
deltaSelling: 71507

              maxBuying:     13195258961448
              maxSelling:    71507
              maxBuyingA0:   1602764175017420344440
              maxSellingA0:  308295302810402925691
              maxSwapA0:     308295302810402925691
              spotBuying:    4311400321792313
              spotSelling:   121465155
              expBuying:     0
              expSelling:    1406
              buyingAmount:  2538137812530
              sellingAmount: 71507
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1406 + 1 = 1407
newSpotSelling: 121465155 -> 122679806
deltaSelling: 95324

              maxBuying:     13195258961448
              maxSelling:    95324
              maxBuyingA0:   1618791809510202119088
              maxSellingA0:  410979924274530444412
              maxSwapA0:     410979924274530444412
              spotBuying:    4311400321792313
              spotSelling:   122679806
              expBuying:     0
              expSelling:    1407
              buyingAmount:  3350020982870
              sellingAmount: 95324
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1407 + 1 = 1408
newSpotSelling: 122679806 -> 123906605
deltaSelling: 119379

              maxBuying:     13195258961448
              maxSelling:    119379
              maxBuyingA0:   1634979740008847564040
              maxSellingA0:  514690659015244533627
              maxSwapA0:     514690659015244533627
              spotBuying:    4311400321792313
              spotSelling:   123906605
              expBuying:     0
              expSelling:    1408
              buyingAmount:  4153859747954
              sellingAmount: 119379
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1408 + 1 = 1409
newSpotSelling: 123906605 -> 125145671
deltaSelling: 143674

              maxBuying:     13195258961448
              maxSelling:    143674
              maxBuyingA0:   1651329536749173091608
              maxSellingA0:  619436129833188777962
              maxSwapA0:     619436129833188777962
              spotBuying:    4311400321792313
              spotSelling:   125145671
              expBuying:     0
              expSelling:    1409
              buyingAmount:  4949720792445
              sellingAmount: 143674
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1409 + 1 = 1410
newSpotSelling: 125145671 -> 126397127
deltaSelling: 168213

              maxBuying:     13195258961448
              maxSelling:    168213
              maxBuyingA0:   1667842822748030959896
              maxSellingA0:  725233582329650346669
              maxSwapA0:     725233582329650346669
              spotBuying:    4311400321792313
              spotSelling:   126397127
              expBuying:     0
              expSelling:    1410
              buyingAmount:  5737737870653
              sellingAmount: 168213
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1410 + 1 = 1411
newSpotSelling: 126397127 -> 127661099
deltaSelling: 192996

              maxBuying:     13195258961448
              maxSelling:    192996
              maxBuyingA0:   1684521260608050311352
              maxSellingA0:  832083016504629239748
              maxSwapA0:     832083016504629239748
              spotBuying:    4311400321792313
              spotSelling:   127661099
              expBuying:     0
              expSelling:    1411
              buyingAmount:  6517905791368
              sellingAmount: 192996
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1411 + 1 = 1412
newSpotSelling: 127661099 -> 128937710
deltaSelling: 218028

              maxBuying:     13195258961448
              maxSelling:    218028
              maxBuyingA0:   1701366473346083404080
              maxSellingA0:  940005989359734418764
              maxSwapA0:     940005989359734418764
              spotBuying:    4311400321792313
              spotSelling:   128937710
              expBuying:     0
              expSelling:    1412
              buyingAmount:  7290388431435
              sellingAmount: 218028
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1412 + 1 = 1413
newSpotSelling: 128937710 -> 130227087
deltaSelling: 243310

              maxBuying:     13195258961448
              maxSelling:    243310
              maxBuyingA0:   1718380136760018341976
              maxSellingA0:  1049006812295287676030
              maxSwapA0:     1049006812295287676030
              spotBuying:    4311400321792313
              spotSelling:   130227087
              expBuying:     0
              expSelling:    1413
              buyingAmount:  8055212141044
              sellingAmount: 243310
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1413 + 1 = 1414
newSpotSelling: 130227087 -> 131529358
deltaSelling: 268845

              maxBuying:     13195258961448
              maxSelling:    268845
              maxBuyingA0:   1735563939843002190384
              maxSellingA0:  1159098419512254388485
              maxSwapA0:     1159098419512254388485
              spotBuying:    4311400321792313
              spotSelling:   131529358
              expBuying:     0
              expSelling:    1414
              buyingAmount:  8812469224644
              sellingAmount: 268845
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1414 + 1 = 1415
newSpotSelling: 131529358 -> 132844651
deltaSelling: 294635

              maxBuying:     13195258961448
              maxSelling:    294635
              maxBuyingA0:   1752919571588182014648
              maxSellingA0:  1270289433811278140755
              maxSwapA0:     1270289433811278140755
              spotBuying:    4311400321792313
              spotSelling:   132844651
              expBuying:     0
              expSelling:    1415
              buyingAmount:  9562217403930
              sellingAmount: 294635
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1415 + 1 = 1416
newSpotSelling: 132844651 -> 134173098
deltaSelling: 320683

              maxBuying:     13195258961448
              maxSelling:    320683
              maxBuyingA0:   1770448773769740725904
              maxSellingA0:  1382592789393324309779
              maxSwapA0:     1382592789393324309779
              spotBuying:    4311400321792313
              spotSelling:   134173098
              expBuying:     0
              expSelling:    1416
              buyingAmount:  10304545471502
              sellingAmount: 320683
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1416 + 1 = 1417
newSpotSelling: 134173098 -> 135514829
deltaSelling: 346991

              maxBuying:     13195258961448
              maxSelling:    346991
              maxBuyingA0:   1788153261771343312392
              maxSellingA0:  1496017109059036480183
              maxSwapA0:     1496017109059036480183
              spotBuying:    4311400321792313
              spotSelling:   135514829
              expBuying:     0
              expSelling:    1417
              buyingAmount:  11039508517986
              sellingAmount: 346991
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1417 + 1 = 1418
newSpotSelling: 135514829 -> 136869977
deltaSelling: 373563

              maxBuying:     13195258961448
              maxSelling:    373563
              maxBuyingA0:   1806034790562431646696
              maxSellingA0:  1610579638409701821219
              maxSwapA0:     1610579638409701821219
              spotBuying:    4311400321792313
              spotSelling:   136869977
              expBuying:     0
              expSelling:    1418
              buyingAmount:  11767223709036
              sellingAmount: 373563
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1418 + 1 = 1419
newSpotSelling: 136869977 -> 138238677
deltaSelling: 400400

              maxBuying:     13195258961448
              maxSelling:    400400
              maxBuyingA0:   1824095141502965524296
              maxSellingA0:  1726284688845642125200
              maxSwapA0:     1726284688845642125200
              spotBuying:    4311400321792313
              spotSelling:   138238677
              expBuying:     0
              expSelling:    1419
              buyingAmount:  12487711299824
              sellingAmount: 400400
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1419 + 1 = 1420
newSpotSelling: 138238677 -> 139621063
deltaSelling: 427505

              maxBuying:     13195258961448
              maxSelling:    427505
              maxBuyingA0:   1842336082757645779224
              maxSellingA0:  1843145194567822769065
              maxSwapA0:     1842336082757645779224
              spotBuying:    4311400321792313
              spotSelling:   139621063
              expBuying:     0
              expSelling:    1420
              buyingAmount:  13195258961448
              sellingAmount: 427318
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1420 + 1 = 1421
newSpotSelling: 139621063 -> 141017274
deltaSelling: 454882

              maxBuying:     13195258961448
              maxSelling:    454882
              maxBuyingA0:   1860759448467468052752
              maxSellingA0:  1961178401177530922066
              maxSwapA0:     1860759448467468052752
              spotBuying:    4311400321792313
              spotSelling:   141017274
              expBuying:     0
              expSelling:    1421
              buyingAmount:  13195258961448
              sellingAmount: 431591
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1421 + 1 = 1422
newSpotSelling: 141017274 -> 142427447
deltaSelling: 482533

              maxBuying:     13195258961448
              maxSelling:    482533
              maxBuyingA0:   1879367046382910063256
              maxSellingA0:  2080392931475410168829
              maxSwapA0:     1879367046382910063256
              spotBuying:    4311400321792313
              spotSelling:   142427447
              expBuying:     0
              expSelling:    1422
              buyingAmount:  13195258961448
              sellingAmount: 435907
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1422 + 1 = 1423
newSpotSelling: 142427447 -> 143851721
deltaSelling: 510459

              maxBuying:     13195258961448
              maxSelling:    510459
              maxBuyingA0:   1898160710644967452008
              maxSellingA0:  2200793096861782301667
              maxSwapA0:     1898160710644967452008
              spotBuying:    4311400321792313
              spotSelling:   143851721
              expBuying:     0
              expSelling:    1423
              buyingAmount:  13195258961448
              sellingAmount: 440266
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1423 + 1 = 1424
newSpotSelling: 143851721 -> 145290239
deltaSelling: 538666

              maxBuying:     13195258961448
