[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2784260,
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 1773922190108243
]
sellable_: [
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 9007199254740991
]
pool.swappingsFor balance +[
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 9007199254740991,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000,
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2478250,
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 464203018797475
]
sellable_: [
+  _: 900000000,
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 9007199254740991
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7, 1YeOQrOxc73uQhVxGFw4)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1069623700074
          maxSelling:    1716053
          maxBuyingA0:   8972653927430356992
          maxSellingA0:  61991393260452340642172
          maxSwapA0:     8972653927430356992
          spotBuying:    36124404817597324
          spotSelling:   8388608
          expBuying:     68
          expSelling:    21
          buyingAmount:  1069623700074
          sellingAmount: 1000000
          ---------------------------
        
pool.swappingsFor balance +[
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 9007199254740991,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2706680,
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 3002399751580330
]
sellable_: [
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 9007199254740991
]
pool.swappingsFor balance +[
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 9007199254740991,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000,
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2512730,
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 849454767572473
]
sellable_: [
+  _: 900000000,
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 9007199254740991
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7, 1YeOQrOxc73uQhVxGFw4)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     206318060500586
          maxSelling:    900000000
          maxBuyingA0:   1783508977817671223733924924486
          maxSellingA0:  8685302365631590200000000
          maxSwapA0:     8685302365631590200000000
          spotBuying:    9650335961812878
          spotSelling:   8644463666876151
          expBuying:     3
          expSelling:    1
          buyingAmount:  1004724260
          sellingAmount: 900000000
          ---------------------------
        
pool.swappingsFor balance +[
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 9007199254740991,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000,
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 661478271,
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 8431309932039415
]
sellable_: [
+  _: 900000000,
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 9007199254740991
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7, 1YeOQrOxc73uQhVxGFw4)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     3092988499030681
          maxSelling:    3390082
          maxBuyingA0:   205643017819906750511767471
          maxSellingA0:  72389389601028459904752
          maxSwapA0:     72389389601028459904752
          spotBuying:    21353285732034936
          spotSelling:   66486835591
          expBuying:     2
          expSelling:    1
          buyingAmount:  1088777785219
          sellingAmount: 3390082
          ---------------------------
        

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7, 1YeOQrOxc73uQhVxGFw4)
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     3192772
          maxSelling:    7583654366986787
          maxBuyingA0:   136352345586481293365184
          maxSellingA0:  499220971370020604764647617
          maxSwapA0:     136352345586481293365184
          spotBuying:    65828550091
          spotSelling:   42706571464069872
          expBuying:     0
          expSelling:    3
          buyingAmount:  3192772
          sellingAmount: 2071325365636
          ---------------------------
        
pool.swappingsFor balance +[
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 9007199254740991,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000
]
swappingsFor()
buyable_: +[
+  _: 300000000
]
sellable_: [
+  _: 900000000
]
pool.swappingsFor balance +[
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 9007199254740991,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000
]
swappingsFor()
buyable_: +[
+  _: 900000000
]
sellable_: [
+  _: 900000000
]
attempting Opening...
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 8 - block: 4952
attempting Opening...
initial exp: 2n finalAnchor: 50n
exp increased: 3n finalAnchor: 400n
exp decreased: 2n finalAnchor: 200n
finalAnchor: 200 vs. baseAnchor: 50
returning finalAnchor: 200
initial exp: 1n finalAnchor: 198n
exp increased: 2n finalAnchor: 201n
exp decreased: 1n finalAnchor: 199n
finalAnchor: 199 vs. baseAnchor: 198
returning finalAnchor: 199
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 9 - block: 5223
pool.swappingsFor balance +[
+  _: 207775148
]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[
+  _: 207775148
]
pool.swappingsFor sellableBalance +[
+  _: 207775148
]
swappingsFor()
buyable_: +[
+  _: 2478250,
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 464203018797475
]
sellable_: [
+  _: 207775148
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7, 1YeOQrOxc73uQhVxGFw4)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1069623700074
          maxSelling:    1716053
          maxBuyingA0:   8972653927430356992
          maxSellingA0:  61991393260452340642172
          maxSwapA0:     8972653927430356992
          spotBuying:    36124404817597324
          spotSelling:   8388608
          expBuying:     68
          expSelling:    21
          buyingAmount:  1069623700074
          sellingAmount: 1000000
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 207775148
]
pool.swappingsFor sellableBalance +[
+  _: 207775148
]
swappingsFor()
buyable_: +[
+  _: 2417910,
+  c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7_1YeOQrOxc73uQhVxGFw4: 1
]
sellable_: [
+  _: 207775148
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(c3029efd05f378f585c3ebdde63870ce5acf43f0f9ef964f1e1e5be7, 1YeOQrOxc73uQhVxGFw4)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    23655
              maxBuyingA0:   244156750
              maxSellingA0:  2365500
              maxSwapA0:     2365500
              spotBuying:    100
              spotSelling:   244156750
              expBuying:     -1
              expSelling:    1409
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1409 + 1 = 1410
newSpotSelling: 244156750 -> 246598317
deltaSelling: 48071

              maxBuying:     1
              maxSelling:    48071
              maxBuyingA0:   246598317
              maxSellingA0:  4807100
              maxSwapA0:     4807100
              spotBuying:    100
              spotSelling:   246598317
              expBuying:     -1
              expSelling:    1410
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1410 + 1 = 1411
newSpotSelling: 246598317 -> 249064301
deltaSelling: 72731

              maxBuying:     1
              maxSelling:    72731
              maxBuyingA0:   249064301
              maxSellingA0:  7273100
              maxSwapA0:     7273100
              spotBuying:    100
              spotSelling:   249064301
              expBuying:     -1
              expSelling:    1411
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1411 + 1 = 1412
newSpotSelling: 249064301 -> 251554944
deltaSelling: 97637

              maxBuying:     1
              maxSelling:    97637
              maxBuyingA0:   251554944
              maxSellingA0:  9763700
              maxSwapA0:     9763700
              spotBuying:    100
              spotSelling:   251554944
              expBuying:     -1
              expSelling:    1412
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1412 + 1 = 1413
newSpotSelling: 251554944 -> 254070493
deltaSelling: 122792

              maxBuying:     1
              maxSelling:    122792
              maxBuyingA0:   254070493
              maxSellingA0:  12279200
              maxSwapA0:     12279200
              spotBuying:    100
              spotSelling:   254070493
              expBuying:     -1
              expSelling:    1413
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1413 + 1 = 1414
newSpotSelling: 254070493 -> 256611198
deltaSelling: 148199

              maxBuying:     1
              maxSelling:    148199
              maxBuyingA0:   256611198
              maxSellingA0:  14819900
              maxSwapA0:     14819900
              spotBuying:    100
              spotSelling:   256611198
              expBuying:     -1
              expSelling:    1414
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1414 + 1 = 1415
newSpotSelling: 256611198 -> 259177310
deltaSelling: 173861

              maxBuying:     1
              maxSelling:    173861
              maxBuyingA0:   259177310
              maxSellingA0:  17386100
              maxSwapA0:     17386100
              spotBuying:    100
              spotSelling:   259177310
              expBuying:     -1
              expSelling:    1415
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1415 + 1 = 1416
newSpotSelling: 259177310 -> 261769083
deltaSelling: 199778

              maxBuying:     1
              maxSelling:    199778
              maxBuyingA0:   261769083
              maxSellingA0:  19977800
              maxSwapA0:     19977800
              spotBuying:    100
              spotSelling:   261769083
              expBuying:     -1
              expSelling:    1416
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1416 + 1 = 1417
newSpotSelling: 261769083 -> 264386774
deltaSelling: 225955

              maxBuying:     1
              maxSelling:    225955
              maxBuyingA0:   264386774
              maxSellingA0:  22595500
              maxSwapA0:     22595500
              spotBuying:    100
              spotSelling:   264386774
              expBuying:     -1
              expSelling:    1417
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1417 + 1 = 1418
newSpotSelling: 264386774 -> 267030642
deltaSelling: 252394

              maxBuying:     1
              maxSelling:    252394
              maxBuyingA0:   267030642
              maxSellingA0:  25239400
              maxSwapA0:     25239400
              spotBuying:    100
              spotSelling:   267030642
              expBuying:     -1
              expSelling:    1418
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1418 + 1 = 1419
newSpotSelling: 267030642 -> 269700948
deltaSelling: 279097

              maxBuying:     1
              maxSelling:    279097
              maxBuyingA0:   269700948
              maxSellingA0:  27909700
              maxSwapA0:     27909700
              spotBuying:    100
              spotSelling:   269700948
              expBuying:     -1
              expSelling:    1419
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1419 + 1 = 1420
newSpotSelling: 269700948 -> 272397958
deltaSelling: 306067

              maxBuying:     1
              maxSelling:    306067
              maxBuyingA0:   272397958
              maxSellingA0:  30606700
              maxSwapA0:     30606700
              spotBuying:    100
              spotSelling:   272397958
              expBuying:     -1
              expSelling:    1420
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1420 + 1 = 1421
newSpotSelling: 272397958 -> 275121937
deltaSelling: 333307

              maxBuying:     1
              maxSelling:    333307
              maxBuyingA0:   275121937
              maxSellingA0:  33330700
              maxSwapA0:     33330700
              spotBuying:    100
              spotSelling:   275121937
              expBuying:     -1
              expSelling:    1421
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1421 + 1 = 1422
newSpotSelling: 275121937 -> 277873157
deltaSelling: 360819

              maxBuying:     1
              maxSelling:    360819
              maxBuyingA0:   277873157
              maxSellingA0:  36081900
              maxSwapA0:     36081900
              spotBuying:    100
              spotSelling:   277873157
              expBuying:     -1
              expSelling:    1422
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 1422 + 1 = 1423
newSpotSelling: 277873157 -> 280651888
deltaSelling: 388606

              maxBuying:     1
              maxSelling:    388606
              maxBuyingA0:   280651888
              maxSellingA0:  38860600
              maxSwapA0:     38860600
              spotBuying:    100
              spotSelling:   280651888
              expBuying:     -1
              expSelling:    1423
              buyingAmount:  0
              sellingAmount: 0
              sellingLimit:  false
