[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/emulator.test.ts
[0m[32mCheck[0m file:///Users/ChrisHiatt/Projects/adaswap/vasil_2022Q3/euclid-offchain/tests/types.test.ts
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
exp decreased: 17n finalAnchor: 15758401215784297n
exp decreased: 16n finalAnchor: 15042110251430465n
exp decreased: 15n finalAnchor: 14358377967274535n
exp decreased: 14n finalAnchor: 13705724423307510n
exp decreased: 13n finalAnchor: 13082736949520805n
exp decreased: 12n finalAnchor: 12488067088178951n
exp decreased: 11n finalAnchor: 11920427675079907n
exp decreased: 10n finalAnchor: 11378590053485366n
exp decreased: 9n finalAnchor: 10861381414690577n
exp decreased: 8n finalAnchor: 10367682259477369n
exp decreased: 7n finalAnchor: 9896423974955670n
exp decreased: 6n finalAnchor: 9446586521548594n
exp decreased: 5n finalAnchor: 9017196225114567n
exp decreased: 4n finalAnchor: 8607323669427541n
finalAnchor: 8607323669427541 vs. baseAnchor: 7145861427472243
returning finalAnchor: 8607323669427541
initial exp: 1n finalAnchor: 92n
exp increased: 2n finalAnchor: 94n
exp decreased: 1n finalAnchor: 93n
finalAnchor: 93 vs. baseAnchor: 92
returning finalAnchor: 93
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 10 - block: 6379
pool.swappingsFor balance +[
+  _: 866483231
]
pool.swappingsFor sellableBalance +[
+  _: 866483231
]
swappingsFor()
buyable_: +[
+  _: 2629100,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 356730877213171
]
sellable_: [
+  _: 866483231
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1715816903220
          maxSelling:    866483231
          maxBuyingA0:   15609251779274727594411744780
          maxSellingA0:  27377699089481352079033922
          maxSwapA0:     27377699089481352079033922
          spotBuying:    31596340367585662
          spotSelling:   9097271247288399
          expBuying:     112
          expSelling:    1
          buyingAmount:  3009440781
          sellingAmount: 866483231
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 866483231
]
pool.swappingsFor sellableBalance +[
+  _: 866483231
]
swappingsFor()
buyable_: +[
+  _: 11129606
]
sellable_: [
+  _: 866483231
]
pool.swappingsFor balance +[
+  _: 866483231
]
pool.swappingsFor sellableBalance +[
+  _: 866483231
]
swappingsFor()
buyable_: +[
+  _: 2344640
]
sellable_: [
+  _: 866483231
]
pool.swappingsFor balance +[
+  _: 866483231
]
pool.swappingsFor sellableBalance +[
+  _: 866483231
]
swappingsFor()
buyable_: +[
+  _: 2594620,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
]
sellable_: [
+  _: 866483231
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    866483231
              maxBuyingA0:   9097271247288399
              maxSellingA0:  2031244008863923366031830
              maxSwapA0:     9097271247288399
              spotBuying:    2344239260717930
              spotSelling:   9097271247288399
              expBuying:     0
              expSelling:    1
              buyingAmount:  1
              sellingAmount: 4
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     1
              maxSelling:    866483231
              maxBuyingA0:   9097271247288399
              maxSellingA0:  1015622004431961683015915
              maxSwapA0:     9097271247288399
              spotBuying:    1172119630358965
              spotSelling:   9097271247288399
              expBuying:     -1
              expSelling:    1
              buyingAmount:  1
              sellingAmount: 8
              sellingLimit:  false
              buyingLimit:   true
              sellingADA:    true
            
pool.swappingsFor balance +[
+  _: 866483231
]
pool.swappingsFor sellableBalance +[
+  _: 866483231
]
swappingsFor()
buyable_: +[
+  _: 433226552
]
sellable_: [
+  _: 866483231
]
pool.swappingsFor balance +[
+  _: 866483231
]
pool.swappingsFor sellableBalance +[
+  _: 866483231
]
swappingsFor()
buyable_: +[
+  _: 2883390,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 1
]
sellable_: [
+  _: 866483231
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    866483231
              maxBuyingA0:   18014398509481980
              maxSellingA0:  7804587112508765083338690
              maxSwapA0:     18014398509481980
              spotBuying:    9007199254740990
              spotSelling:   18014398509481980
              expBuying:     0
              expSelling:    1
              buyingAmount:  1
              sellingAmount: 2
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     1
              maxSelling:    866483231
              maxBuyingA0:   18014398509481980
              maxSellingA0:  7727313972780955442267690
              maxSwapA0:     18014398509481980
              spotBuying:    8918019064099990
              spotSelling:   18014398509481980
              expBuying:     -1
              expSelling:    1
              buyingAmount:  1
              sellingAmount: 3
              sellingLimit:  false
              buyingLimit:   true
              sellingADA:    true
            
pool.swappingsFor balance +[
+  _: 866483231
]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[
+  _: 866483231
]
pool.swappingsFor sellableBalance +[
+  _: 866483231
]
swappingsFor()
buyable_: +[
+  _: 2594620,
+  bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595_CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0: 9007199254740991
]
sellable_: [
+  _: 866483231
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(bdd7118748998d6b58a4d6d9648562ce2e478d78a651d1b28bdb9595, CsWfOoiOGp2ejTyPG8XhJxhQQ96NwfP0)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     203959389094225
              maxSelling:    24953
              maxBuyingA0:   49688666527175008530425
              maxSellingA0:  626136153706097394476
              maxSwapA0:     626136153706097394476
              spotBuying:    25092620274359692
              spotSelling:   243620393
              expBuying:     23
              expSelling:    1367
              buyingAmount:  2570130299831
              sellingAmount: 24953
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     203959389094225
              maxSelling:    53426
              maxBuyingA0:   50228760779547192853225
              maxSellingA0:  1340598330777940904792
              maxSwapA0:     1340598330777940904792
              spotBuying:    25092620274359692
              spotSelling:   246268441
              expBuying:     23
              expSelling:    1368
              buyingAmount:  5443646475099
              sellingAmount: 53426
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     203959389094225
              maxSelling:    82209
              maxBuyingA0:   50774725595015676254200
              maxSellingA0:  2062839220134835919628
              maxSwapA0:     2062839220134835919628
              spotBuying:    25092620274359692
              spotSelling:   248945272
              expBuying:     23
              expSelling:    1369
              buyingAmount:  8286316119049
              sellingAmount: 82209
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     203959389094225
              maxSelling:    111305
              maxBuyingA0:   51326624812869245225775
              maxSellingA0:  2792934099637605518060
              maxSwapA0:     2792934099637605518060
              spotBuying:    25092620274359692
              spotSelling:   251651199
              expBuying:     23
              expSelling:    1370
              buyingAmount:  11098433509301
              sellingAmount: 111305
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     203959389094225
              maxSelling:    140718
              maxBuyingA0:   51884522884274853543050
              maxSellingA0:  3530983339767347138856
              maxSwapA0:     3530983339767347138856
              spotBuying:    25092620274359692
              spotSelling:   254386538
              expBuying:     23
              expSelling:    1371
              buyingAmount:  13880385996555
              sellingAmount: 140718
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     203959389094225
              maxSelling:    170450
              maxBuyingA0:   52448485076237011358025
              maxSellingA0:  4277037125764609501400
              maxSwapA0:     4277037125764609501400
              spotBuying:    25092620274359692
              spotSelling:   257151609
              expBuying:     23
              expSelling:    1372
              buyingAmount:  16632356073512
              sellingAmount: 170450
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     203959389094225
              maxSelling:    200505
              maxBuyingA0:   53018577267638396105375
              maxSellingA0:  5031195828110490044460
              maxSwapA0:     5031195828110490044460
              spotBuying:    25092620274359692
              spotSelling:   259946735
              expBuying:     23
              expSelling:    1373
              buyingAmount:  19354718296848
              sellingAmount: 200505
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     203959389094225
              maxSelling:    230886
              maxBuyingA0:   53594866153199241596675
              maxSellingA0:  5793534724665811847112
              maxSwapA0:     5793534724665811847112
              spotBuying:    25092620274359692
              spotSelling:   262772243
              expBuying:     23
              expSelling:    1374
              buyingAmount:  22047742404306
              sellingAmount: 230886
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     203959389094225
              maxSelling:    261599
              maxBuyingA0:   54177419039517948926175
              maxSellingA0:  6564204371152221067508
              maxSwapA0:     6564204371152221067508
              spotBuying:    25092620274359692
              spotSelling:   265628463
              expBuying:     23
              expSelling:    1375
              buyingAmount:  24711976634643
              sellingAmount: 261599
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     203959389094225
              maxSelling:    292644
              maxBuyingA0:   54766304049030475565025
              maxSellingA0:  7343204767569717705648
              maxSwapA0:     7343204767569717705648
              spotBuying:    25092620274359692
              spotSelling:   268515729
              expBuying:     23
              expSelling:    1376
              buyingAmount:  27347391510050
              sellingAmount: 292644
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     203959389094225
              maxSelling:    324028
              maxBuyingA0:   55361589916050946267050
              maxSellingA0:  8130711562260222279376
              maxSwapA0:     8130711562260222279376
              spotBuying:    25092620274359692
              spotSelling:   271434378
              expBuying:     23
              expSelling:    1377
              buyingAmount:  29954612316131
              sellingAmount: 324028
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     203959389094225
              maxSelling:    355752
              maxBuyingA0:   55963346394690431257200
              maxSellingA0:  8926749847844009148384
              maxSwapA0:     8926749847844009148384
              spotBuying:    25092620274359692
              spotSelling:   274384752
              expBuying:     23
              expSelling:    1378
              buyingAmount:  32533695049657
              sellingAmount: 355752
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     203959389094225
              maxSelling:    387821
              maxBuyingA0:   56571643646978778948875
              maxSellingA0:  9731445087422450111132
              maxSwapA0:     9731445087422450111132
              spotBuying:    25092620274359692
              spotSelling:   277367195
              expBuying:     23
              expSelling:    1379
              buyingAmount:  35085061473915
              sellingAmount: 387821
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     203959389094225
              maxSelling:    420239
              maxBuyingA0:   57186552854742783226600
              maxSellingA0:  10544897651476642606388
              maxSwapA0:     10544897651476642606388
              spotBuying:    25092620274359692
              spotSelling:   280382056
              expBuying:     23
              expSelling:    1380
              buyingAmount:  37609031768697
              sellingAmount: 420239
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     203959389094225
              maxSelling:    453010
              maxBuyingA0:   57808145811687405257575
              maxSellingA0:  11367207910487684072920
              maxSwapA0:     11367207910487684072920
              spotBuying:    25092620274359692
              spotSelling:   283429687
              expBuying:     23
              expSelling:    1381
              buyingAmount:  40105918440673
              sellingAmount: 453010
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     203959389094225
              maxSelling:    486136
              maxBuyingA0:   58436495127355162585900
              maxSellingA0:  12198426049696123230112
              maxSwapA0:     12198426049696123230112
              spotBuying:    25092620274359692
              spotSelling:   286510444
              expBuying:     23
              expSelling:    1382
              buyingAmount:  42575851265289
              sellingAmount: 486136
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     203959389094225
              maxSelling:    519622
              maxBuyingA0:   59071674431085518226800
              maxSellingA0:  13038677532203331876424
              maxSwapA0:     13038677532203331876424
              spotBuying:    25092620274359692
              spotSelling:   289624688
              expBuying:     23
              expSelling:    1383
              buyingAmount:  45019219950625
              sellingAmount: 519622
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     203959389094225
              maxSelling:    553473
              maxBuyingA0:   59713757760136713383950
              maxSellingA0:  13888087821110681810316
              maxSwapA0:     13888087821110681810316
              spotBuying:    25092620274359692
              spotSelling:   292772782
              expBuying:     23
              expSelling:    1384
              buyingAmount:  47436403501165
              sellingAmount: 553473
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     203959389094225
              maxSelling:    587691
              maxBuyingA0:   60362820375523323826375
              maxSellingA0:  14746707101658721751172
              maxSwapA0:     14746707101658721751172
              spotBuying:    25092620274359692
              spotSelling:   295955095
              expBuying:     23
              expSelling:    1385
              buyingAmount:  49827515561638
              sellingAmount: 587691
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     203959389094225
              maxSelling:    622282
              maxBuyingA0:   61018938150138092605775
              maxSellingA0:  15614685929569097857144
              maxSwapA0:     15614685929569097857144
              spotBuying:    25092620274359692
              spotSelling:   299171999
              expBuying:     23
              expSelling:    1386
              buyingAmount:  52193005969014
              sellingAmount: 622282
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            

              maxBuying:     203959389094225
              maxSelling:    657248
              maxBuyingA0:   61682187364792540962300
              maxSellingA0:  16492074490082358847616
              maxSwapA0:     16492074490082358847616
              spotBuying:    25092620274359692
              spotSelling:   302423868
              expBuying:     23
              expSelling:    1387
              buyingAmount:  54532979156533
              sellingAmount: 657248
              sellingLimit:  false
