[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 1
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    900000001
              maxBuyingA0:   35640050016036076
              maxSellingA0:  54000000060
              maxSwapA0:     54000000060
              spotBuying:    60
              spotSelling:   35640050016036076
              expBuying:     -40
              expSelling:    2
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 2 + 1 = 3
newSpotSelling: 35640050016036076 -> 71280100032072152
deltaSelling: 4112313461113098
sellingLimit reached - sellable <= d: 900000001 <= 4112313461113098
no effect, quitting
pool.swappingsFor balance +[
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 1,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 1,
+  _: 900000001
]
pool.swappingsFor sellableBalance +[
+  _: 900000001,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 1
]
swappingsFor()
buyable_: +[
+  _: 5295941323954233,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 1
]
sellable_: [
+  _: 900000001,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 1
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    900000001
              maxBuyingA0:   14377862896411368
              maxSellingA0:  50400000056
              maxSwapA0:     50400000056
              spotBuying:    56
              spotSelling:   14377862896411368
              expBuying:     -1
              expSelling:    47
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 47 + 1 = 48
newSpotSelling: 14377862896411368 -> 14521641525375482
deltaSelling: 218500946680258
sellingLimit reached - sellable <= d: 900000001 <= 218500946680258
no effect, quitting

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     67632760466146
          maxSelling:    1
          maxBuyingA0:   15149738344416704
          maxSellingA0:  14235507818229078
          maxSwapA0:     14235507818229078
          spotBuying:    14235507818229078
          spotSelling:   224
          expBuying:     46
          expSelling:    1
          buyingAmount:  63551374188522
          sellingAmount: 1
          ---------------------------
        
pool.swappingsFor balance +[
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 1,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 1,
+  _: 900000001
]
pool.swappingsFor sellableBalance +[
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 1
]
swappingsFor()
buyable_: +[
+  _: 2732540,
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 1
]
sellable_: [
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 1
]
attempting Opening...
initial exp: 2n finalAnchor: 30n
exp increased: 3n finalAnchor: 240n
exp decreased: 2n finalAnchor: 120n
finalAnchor: 120 vs. baseAnchor: 30
returning finalAnchor: 120
initial exp: 1n finalAnchor: 8042239789160073n
exp increased: 2n finalAnchor: 32168959156640292n
exp decreased: 1n finalAnchor: 16084479578320146n
exp decreased: 0n finalAnchor: 8042239789160073n
finalAnchor: 8042239789160073 vs. baseAnchor: 8042239789160073
returning finalAnchor: 8042239789160073
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 6 - block: 3121
pool.swappingsFor balance +[
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 1,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000
]
swappingsFor()
buyable_: +[
+  _: 2275680,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 1
]
sellable_: [
+  _: 900000000
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    900000000
              maxBuyingA0:   35640050016036076
              maxSellingA0:  54000000000
              maxSwapA0:     54000000000
              spotBuying:    60
              spotSelling:   35640050016036076
              expBuying:     -40
              expSelling:    2
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 2 + 1 = 3
newSpotSelling: 35640050016036076 -> 71280100032072152
deltaSelling: 4112313461113098
sellingLimit reached - sellable <= d: 900000000 <= 4112313461113098
no effect, quitting
pool.swappingsFor balance +[
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 1,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000
]
swappingsFor()
buyable_: +[
+  _: 5295941323954233,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 1
]
sellable_: [
+  _: 900000000
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    900000000
              maxBuyingA0:   14377862896411368
              maxSellingA0:  50400000000
              maxSwapA0:     50400000000
              spotBuying:    56
              spotSelling:   14377862896411368
              expBuying:     -1
              expSelling:    47
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 47 + 1 = 48
newSpotSelling: 14377862896411368 -> 14521641525375482
deltaSelling: 218500946680258
sellingLimit reached - sellable <= d: 900000000 <= 218500946680258
no effect, quitting
pool.swappingsFor balance +[
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 1,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 1
]
swappingsFor()
buyable_: +[
+  _: 2732540,
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 1
]
sellable_: [
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 1
]
pool.swappingsFor balance +[
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 1,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[]
attempting Opening...
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 397052031850714n
exp increased: 2n finalAnchor: 1588208127402856n
exp decreased: 1n finalAnchor: 794104063701428n
finalAnchor: 794104063701428 vs. baseAnchor: 397052031850714
returning finalAnchor: 794104063701428
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 7 - block: 3122
attempting Opening...
initial exp: 1n finalAnchor: 3200593671950088n
exp increased: 2n finalAnchor: 3264925604756284n
exp decreased: 1n finalAnchor: 3232599608669588n
finalAnchor: 3232599608669588 vs. baseAnchor: 3200593671950088
returning finalAnchor: 3232599608669588
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 182n
exp increased: 2n finalAnchor: 185n
exp decreased: 1n finalAnchor: 183n
finalAnchor: 183 vs. baseAnchor: 182
returning finalAnchor: 183
initial exp: 0n finalAnchor: 3243339221147635n
exp decreased: -1n finalAnchor: 3211226951631321n
finalAnchor: 3211226951631321 vs. baseAnchor: 3243339221147635
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 3254114513663466n
exp decreased: -2n finalAnchor: 3189995602062019n
finalAnchor: 3189995602062019 vs. baseAnchor: 3254114513663466
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 8 - block: 3123
attempting Closing...

trials left: 5 - iteration: 9 - block: 4123
pool.swappingsFor balance +[
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 6897825907739003,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 178329600432290,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 178329600432290
]
swappingsFor()
buyable_: +[
+  _: 2275680,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 1
]
sellable_: [
+  _: 900000000,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 178329600432290
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    900000000
              maxBuyingA0:   35640050016036076
              maxSellingA0:  54000000000
              maxSwapA0:     54000000000
              spotBuying:    60
              spotSelling:   35640050016036076
              expBuying:     -40
              expSelling:    2
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 2 + 1 = 3
newSpotSelling: 35640050016036076 -> 71280100032072152
deltaSelling: 4112313461113098
sellingLimit reached - sellable <= d: 900000000 <= 4112313461113098
no effect, quitting
pool.swappingsFor balance +[
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 6897825907739003,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 178329600432290,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000
]
swappingsFor()
buyable_: +[
+  _: 64341406
]
sellable_: [
+  _: 900000000
]
pool.swappingsFor balance +[
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 6897825907739003,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 178329600432290,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 178329600432290
]
swappingsFor()
buyable_: +[
+  _: 5295941323954233,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 1
]
sellable_: [
+  _: 900000000,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 178329600432290
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9, )
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

              maxBuying:     1
              maxSelling:    900000000
              maxBuyingA0:   14377862896411368
              maxSellingA0:  50400000000
              maxSwapA0:     50400000000
              spotBuying:    56
              spotSelling:   14377862896411368
              expBuying:     -1
              expSelling:    47
              buyingAmount:  0
              sellingAmount: 1000000
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    true
            
increaseExpSelling: 47 + 1 = 48
newSpotSelling: 14377862896411368 -> 14521641525375482
deltaSelling: 218500946680258
sellingLimit reached - sellable <= d: 900000000 <= 218500946680258
no effect, quitting

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(, )
          sellingAsset: Asset(19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     67632760466146
          maxSelling:    2
          maxBuyingA0:   15149738344416704
          maxSellingA0:  28471015636458156
          maxSwapA0:     15149738344416704
          spotBuying:    14235507818229078
          spotSelling:   224
          expBuying:     46
          expSelling:    1
          buyingAmount:  67632760466146
          sellingAmount: 2
          ---------------------------
        
pool.swappingsFor balance +[
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 6897825907739003,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 178329600432290,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 178329600432290
]
swappingsFor()
buyable_: +[
+  _: 2400670,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 1
]
sellable_: [
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 178329600432290
]
pool.swappingsFor balance +[
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 6897825907739003,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 178329600432290,
+  _: 900000000
]
pool.swappingsFor sellableBalance +[
+  _: 900000000,
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 6897825907739003
]
swappingsFor()
buyable_: +[
+  _: 2784260,
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 1
]
sellable_: [
+  _: 900000000,
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 6897825907739003
]

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468, sjvfj7LoLMPRTsXOst)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     1
          maxSelling:    900000000
          maxBuyingA0:   18014398509481980
          maxSellingA0:  8106479329266891000000000
          maxSwapA0:     18014398509481980
          spotBuying:    9007199254740990
          spotSelling:   18014398509481980
          expBuying:     0
          expSelling:    1
          buyingAmount:  1
          sellingAmount: 1000000
          ---------------------------
        
attempting Opening...
initial exp: 2003n finalAnchor: 198n
exp increased: 2004n finalAnchor: 90510351329n
exp decreased: 2003n finalAnchor: 89614209237n
finalAnchor: 89614209237 vs. baseAnchor: 198
returning finalAnchor: 89614209237
initial exp: 1n finalAnchor: 198n
exp increased: 2n finalAnchor: 201n
exp decreased: 1n finalAnchor: 199n
finalAnchor: 199 vs. baseAnchor: 198
returning finalAnchor: 199
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 10 - block: 4124
pool.swappingsFor balance +[
+  _: 900000001,
+  b7597a7ef010933a94c1b539388b3f7c4afab274d9e09ed11ffcc468_sjvfj7LoLMPRTsXOst: 9007199254740991,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 2641286881007950
]
pool.swappingsFor sellableBalance +[
+  _: 900000001,
+  19397650d85299b973de14de8711be4448d6f0170afbd81e8c1f22f9_: 2641286881007950
]
swappingsFor()
buyable_: +[
+  _: 2275680,
