[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 13n finalAnchor: 9052123220479972n
exp decreased: 12n finalAnchor: 10200159020675647n
exp decreased: 11n finalAnchor: 10099167347203611n
exp decreased: 10n finalAnchor: 9999175591290704n
exp decreased: 9n finalAnchor: 9900173852763073n
exp decreased: 8n finalAnchor: 9802152329468389n
exp decreased: 7n finalAnchor: 9705101316305336n
exp decreased: 6n finalAnchor: 9609011204262709n
exp decreased: 5n finalAnchor: 9513872479468028n
exp decreased: 4n finalAnchor: 9419675722245572n
exp decreased: 3n finalAnchor: 9326411606183735n
exp decreased: 2n finalAnchor: 9234070897211619n
exp decreased: 1n finalAnchor: 9142644452684771n
exp decreased: 0n finalAnchor: 9052123220479972n
exp decreased: -1n finalAnchor: 8962498238098982n
finalAnchor: 8962498238098982 vs. baseAnchor: 9052123220479972
returning undefined
impossible anchor price, skipping dirac
initial exp: 0n finalAnchor: 9052123220479972n
exp decreased: -1n finalAnchor: 8962498238098982n
finalAnchor: 8962498238098982 vs. baseAnchor: 9052123220479972
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos
new - coinsPerByte: 4310n 	bytes: 6927n 	lockedAda: 29855370n
new - coinsPerByte: 4310n 	bytes: 450n 	lockedAda: 1939500n

trials left: 5 - iteration: 3 - block: 1002
attempting Opening...
initial exp: 49n finalAnchor: 8682703507242543n
exp increased: 50n finalAnchor: 14279850487646566n
exp decreased: 49n finalAnchor: 14138465829353036n
exp decreased: 48n finalAnchor: 13998481019161421n
exp decreased: 47n finalAnchor: 13859882197189526n
exp decreased: 46n finalAnchor: 13722655640781709n
exp decreased: 45n finalAnchor: 13586787763150207n
exp decreased: 44n finalAnchor: 13452265112029908n
exp decreased: 43n finalAnchor: 13319074368346443n
exp decreased: 42n finalAnchor: 13187202344897469n
exp decreased: 41n finalAnchor: 13056635985046999n
exp decreased: 40n finalAnchor: 12927362361432672n
exp decreased: 39n finalAnchor: 12799368674685814n
exp decreased: 38n finalAnchor: 12672642252164172n
exp decreased: 37n finalAnchor: 12547170546697200n
exp decreased: 36n finalAnchor: 12422941135343763n
exp decreased: 35n finalAnchor: 12299941718162141n
exp decreased: 34n finalAnchor: 12178160116992219n
exp decreased: 33n finalAnchor: 12057584274249722n
exp decreased: 32n finalAnchor: 11938202251732398n
exp decreased: 31n finalAnchor: 11820002229438018n
exp decreased: 30n finalAnchor: 11702972504394077n
exp decreased: 29n finalAnchor: 11587101489499086n
exp decreased: 28n finalAnchor: 11472377712375333n
exp decreased: 27n finalAnchor: 11358789814233003n
exp decreased: 26n finalAnchor: 11246326548745547n
exp decreased: 25n finalAnchor: 11134976780936185n
exp decreased: 24n finalAnchor: 11024729486075431n
exp decreased: 23n finalAnchor: 10915573748589536n
exp decreased: 22n finalAnchor: 10807498760979738n
exp decreased: 21n finalAnchor: 10700493822752216n
exp decreased: 20n finalAnchor: 10594548339358630n
exp decreased: 19n finalAnchor: 10489651821147158n
exp decreased: 18n finalAnchor: 10385793882323919n
exp decreased: 17n finalAnchor: 10282964239924672n
exp decreased: 16n finalAnchor: 10181152712796705n
exp decreased: 15n finalAnchor: 10080349220590797n
exp decreased: 14n finalAnchor: 9980543782763165n
exp decreased: 13n finalAnchor: 9881726517587293n
exp decreased: 12n finalAnchor: 9783887641175537n
exp decreased: 11n finalAnchor: 9687017466510433n
exp decreased: 10n finalAnchor: 9591106402485577n
exp decreased: 9n finalAnchor: 9496144952956017n
exp decreased: 8n finalAnchor: 9402123715798037n
exp decreased: 7n finalAnchor: 9309033381978254n
exp decreased: 6n finalAnchor: 9216864734631935n
exp decreased: 5n finalAnchor: 9125608648150430n
exp decreased: 4n finalAnchor: 9035256087277654n
exp decreased: 3n finalAnchor: 8945798106215499n
finalAnchor: 8945798106215499 vs. baseAnchor: 8682703507242543
returning finalAnchor: 8945798106215499
initial exp: 1n finalAnchor: 1n
exp increased: 2n finalAnchor: 4n
exp decreased: 1n finalAnchor: 2n
finalAnchor: 2 vs. baseAnchor: 1
returning finalAnchor: 2
Opening pool with 1 dirac utxos and 1 param utxos
new - coinsPerByte: 4310n 	bytes: 6930n 	lockedAda: 29868300n
new - coinsPerByte: 4310n 	bytes: 478n 	lockedAda: 2060180n

trials left: 5 - iteration: 4 - block: 1692
pool.swappingsFor balance +[
+  _: 9007200121128730,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 6004799503160661,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 6512494706598622,
+  c3db8f50e4c70b2e9d8c5dce0828de7320825685e64092d0ef5f2332_YK4V0j55ABKr2QoJ1WaXgN1qFzSS: 8517129271627341,
+  cbd3d94de0d1ca8413fad9b68573dec8c46cd36c528fc2f37cdfe1b1_8CyVToi: 9007199254740991,
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 1041450429022972
]
pool.swappingsFor sellableBalance +[
+  c3db8f50e4c70b2e9d8c5dce0828de7320825685e64092d0ef5f2332_YK4V0j55ABKr2QoJ1WaXgN1qFzSS: 8517129271627341
]
swappingsFor()
buyable_: +[
+  _: 2719610,
+  c3db8f50e4c70b2e9d8c5dce0828de7320825685e64092d0ef5f2332_YK4V0j55ABKr2QoJ1WaXgN1qFzSS: 9007199254740991
]
sellable_: [
+  c3db8f50e4c70b2e9d8c5dce0828de7320825685e64092d0ef5f2332_YK4V0j55ABKr2QoJ1WaXgN1qFzSS: 8517129271627341
]

            buyable: 9007199254740991
            d: -47618573581183
            maxBuying: 47618573581183
          
pool.swappingsFor balance +[
+  _: 9007200121128730,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 6004799503160661,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 6512494706598622,
+  c3db8f50e4c70b2e9d8c5dce0828de7320825685e64092d0ef5f2332_YK4V0j55ABKr2QoJ1WaXgN1qFzSS: 8517129271627341,
+  cbd3d94de0d1ca8413fad9b68573dec8c46cd36c528fc2f37cdfe1b1_8CyVToi: 9007199254740991,
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 1041450429022972
]
pool.swappingsFor sellableBalance +[
+  _: 9007200121128730,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 6004799503160661
]
swappingsFor()
buyable_: +[
+  _: 2629100,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 3002399751580330
]
sellable_: [
+  _: 9007200121128730,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 6004799503160661
]

            buyable: 3002399751580330
            d: -108467993979395
            maxBuying: 108467993979395
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197, SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        

          ---------------------------
          maxBuying:     108467993979395
          maxSelling:    56782340088839
          maxBuyingA0:   622065747614612813590263208435
          maxSellingA0:  675774068584628016392284363914
          maxSwapA0:     622065747614612813590263208435
          spotBuying:    11901131012341926
          spotSelling:   5735016614511953
          buyingAmount:  108467993979395
          sellingAmount: 52269464723102
          ---------------------------
        
pool.swappingsFor balance +[
+  _: 9007200121128730,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 6004799503160661,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 6512494706598622,
+  c3db8f50e4c70b2e9d8c5dce0828de7320825685e64092d0ef5f2332_YK4V0j55ABKr2QoJ1WaXgN1qFzSS: 8517129271627341,
+  cbd3d94de0d1ca8413fad9b68573dec8c46cd36c528fc2f37cdfe1b1_8CyVToi: 9007199254740991,
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 1041450429022972
]
pool.swappingsFor sellableBalance +[
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 1041450429022972
]
swappingsFor()
buyable_: +[
+  _: 2469630,
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 1255373824237860
]
sellable_: [
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 1041450429022972
]

            buyable: 1255373824237860
            d: -11540131634399
            maxBuying: 11540131634399
          
pool.swappingsFor balance +[
+  _: 9007200121128730,
+  354186a7039dbe22c0d2e64cd46f189bb489a9adfe813571fafd6197_SuNWBYBFqaOwfoTWHbLFZYKO81gwqSQ2: 6004799503160661,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 6512494706598622,
+  c3db8f50e4c70b2e9d8c5dce0828de7320825685e64092d0ef5f2332_YK4V0j55ABKr2QoJ1WaXgN1qFzSS: 8517129271627341,
+  cbd3d94de0d1ca8413fad9b68573dec8c46cd36c528fc2f37cdfe1b1_8CyVToi: 9007199254740991,
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 1041450429022972
]
pool.swappingsFor sellableBalance +[
+  _: 9007200121128730,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 6512494706598622
]
swappingsFor()
buyable_: +[
+  _: 2590310,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 5403761636314860
]
sellable_: [
+  _: 9007200121128730,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 6512494706598622
]

            buyable: 5403761636314860
            d: -34826349276794
            maxBuying: 34826349276794
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769, xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

          ---------------------------
          maxBuying:     34826349276794
          maxSelling:    1603993
          maxBuyingA0:   292144592154108362752
          maxSellingA0:  22678000221021462668755
          maxSwapA0:     292144592154108362752
          spotBuying:    14138465829353035
          spotSelling:   8388608
          buyingAmount:  34826349276794
          sellingAmount: 20664
          ---------------------------
        
attempting Closing...

trials left: 5 - iteration: 5 - block: 1777
pool.swappingsFor balance +[
+  cbd3d94de0d1ca8413fad9b68573dec8c46cd36c528fc2f37cdfe1b1_8CyVToi: 1,
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 1,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 3187170337156360,
+  _: 6945432200420775
]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[
+  cbd3d94de0d1ca8413fad9b68573dec8c46cd36c528fc2f37cdfe1b1_8CyVToi: 1,
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 1,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 3187170337156360,
+  _: 6945432200420775
]
pool.swappingsFor sellableBalance +[
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 1
]
swappingsFor()
buyable_: +[
+  _: 2469630,
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 1255373824237860
]
sellable_: [
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 1
]

            buyable: 1255373824237860
            d: -11540131634399
            maxBuying: 11540131634399
          
pool.swappingsFor balance +[
+  cbd3d94de0d1ca8413fad9b68573dec8c46cd36c528fc2f37cdfe1b1_8CyVToi: 1,
+  d303c3ea49da9f857a3b6685610e2977ee3d84d259d5407f8c038a63_: 1,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 3187170337156360,
+  _: 6945432200420775
]
pool.swappingsFor sellableBalance +[
+  _: 6945432200420775,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 3187170337156360
]
swappingsFor()
buyable_: +[
+  _: 2590310,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 5403761636314860
]
sellable_: [
+  _: 6945432200420775,
+  a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769_xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A: 3187170337156360
]

            buyable: 5403761636314860
            d: -34826349276794
            maxBuying: 34826349276794
          

          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          buyingAsset: Asset(a4bf053a9c59a730f3102ae3a309444e4d32aef1abcf54279a4b3769, xdMCo4vbBuQs2dNvmd5e3wDrUJOQD61A)
          sellingAsset: Asset(, )
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
        
looping

          ---------------------------
          maxBuying:     34826349276794
          maxSelling:    1603993
          maxBuyingA0:   292144592154108362752
          maxSellingA0:  22678000221021462668755
          maxSwapA0:     292144592154108362752
          spotBuying:    14138465829353035
          spotSelling:   8388608
          buyingAmount:  34826349276794
          sellingAmount: 20664
          ---------------------------
        
attempting Opening...
initial exp: 3520n finalAnchor: 100n
exp increased: 3521n finalAnchor: 164269558036942650n
exp decreased: 3520n finalAnchor: 162643126769250148n
exp decreased: 3519n finalAnchor: 161032798781435790n
exp decreased: 3518n finalAnchor: 159438414635084941n
exp decreased: 3517n finalAnchor: 157859816470381130n
exp decreased: 3516n finalAnchor: 156296847990476366n
exp decreased: 3515n finalAnchor: 154749354446016204n
exp decreased: 3514n finalAnchor: 153217182619818024n
exp decreased: 3513n finalAnchor: 151700180811701014n
exp decreased: 3512n finalAnchor: 150198198823466350n
exp decreased: 3511n finalAnchor: 148711087944026089n
exp decreased: 3510n finalAnchor: 147238700934679296n
exp decreased: 3509n finalAnchor: 145780892014533957n
exp decreased: 3508n finalAnchor: 144337516846073224n
exp decreased: 3507n finalAnchor: 142908432520864579n
exp decreased: 3506n finalAnchor: 141493497545410474n
exp decreased: 3505n finalAnchor: 140092571827139083n
exp decreased: 3504n finalAnchor: 138705516660533746n
exp decreased: 3503n finalAnchor: 137332194713399748n
exp decreased: 3502n finalAnchor: 135972470013267077n
exp decreased: 3501n finalAnchor: 134626207933927799n
exp decreased: 3500n finalAnchor: 133293275182106732n
exp decreased: 3499n finalAnchor: 131973539784264091n
exp decreased: 3498n finalAnchor: 130666871073528803n
exp decreased: 3497n finalAnchor: 129373139676761191n
exp decreased: 3496n finalAnchor: 128092217501743754n
exp decreased: 3495n finalAnchor: 126823977724498766n
exp decreased: 3494n finalAnchor: 125568294776731451n
exp decreased: 3493n finalAnchor: 124325044333397477n
exp decreased: 3492n finalAnchor: 123094103300393541n
exp decreased: 3491n finalAnchor: 121875349802369843n
exp decreased: 3490n finalAnchor: 120668663170663211n
exp decreased: 3489n finalAnchor: 119473923931349714n
exp decreased: 3488n finalAnchor: 118291013793415558n
exp decreased: 3487n finalAnchor: 117119815637045107n
exp decreased: 3486n finalAnchor: 115960213502024858n
exp decreased: 3485n finalAnchor: 114812092576262236n
exp decreased: 3484n finalAnchor: 113675339184418055n
exp decreased: 3483n finalAnchor: 112549840776651540n
exp decreased: 3482n finalAnchor: 111435485917476772n
exp decreased: 3481n finalAnchor: 110332164274729477n
exp decreased: 3480n finalAnchor: 109239766608643047n
exp decreased: 3479n finalAnchor: 108158184761032720n
exp decreased: 3478n finalAnchor: 107087311644586851n
exp decreased: 3477n finalAnchor: 106027041232264209n
exp decreased: 3476n finalAnchor: 104977268546796247n
exp decreased: 3475n finalAnchor: 103937889650293314n
exp decreased: 3474n finalAnchor: 102908801633953776n
exp decreased: 3473n finalAnchor: 101889902607875026n
exp decreased: 3472n finalAnchor: 100881091690965372n
exp decreased: 3471n finalAnchor: 99882269000955814n
exp decreased: 3470n finalAnchor: 98893335644510707n
exp decreased: 3469n finalAnchor: 97914193707436343n
exp decreased: 3468n finalAnchor: 96944746244986478n
exp decreased: 3467n finalAnchor: 95984897272263840n
exp decreased: 3466n finalAnchor: 95034551754716673n
exp decreased: 3465n finalAnchor: 94093615598729379n
exp decreased: 3464n finalAnchor: 93161995642306316n
exp decreased: 3463n finalAnchor: 92239599645847838n
exp decreased: 3462n finalAnchor: 91326336283017661n
exp decreased: 3461n finalAnchor: 90422115131700655n
exp decreased: 3460n finalAnchor: 89526846665050153n
