[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
exp decreased: 3229n finalAnchor: 8989094460197236n
finalAnchor: 8989094460197236 vs. baseAnchor: 100
returning finalAnchor: 8989094460197236
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 8759899616662593n
exp increased: 2n finalAnchor: 35039598466650372n
exp decreased: 1n finalAnchor: 17519799233325186n
exp decreased: 0n finalAnchor: 8759899616662593n
finalAnchor: 8759899616662593 vs. baseAnchor: 8759899616662593
returning finalAnchor: 8759899616662593
initial exp: -1n finalAnchor: 12738103345051544n
exp decreased: -2n finalAnchor: 3184525836262886n
finalAnchor: 3184525836262886 vs. baseAnchor: 12738103345051544
returning undefined
impossible anchor price, skipping dirac
initial exp: 1n finalAnchor: 11036781921999232n
exp decreased: 0n finalAnchor: 11036781921999232n
exp decreased: -1n finalAnchor: 5518390960999616n
finalAnchor: 5518390960999616 vs. baseAnchor: 11036781921999232
returning undefined
impossible anchor price, skipping dirac
initial exp: 0n finalAnchor: 13905473866626028n
exp decreased: -1n finalAnchor: 6952736933313014n
finalAnchor: 6952736933313014 vs. baseAnchor: 13905473866626028
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 2 - block: 1667
pool.swappingsFor balance +[
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 243493440580516
]
pool.swappingsFor sellableBalance +[
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 243493440580516
]
swappingsFor()
buyable_: +[
+  _: 2310160,
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 8763705814160475
]
sellable_: [
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 243493440580516
]

            buyable: 8763705814160475
            d: -2494528754867
            maxBuying: 2494528754867
          
pool.swappingsFor balance +[
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 243493440580516
]
pool.swappingsFor sellableBalance +[
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 243493440580516
]
swappingsFor()
buyable_: +[
+  _: 2788570,
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 435819151631327
]
sellable_: [
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 243493440580516
]

            buyable: 435819151631327
            d: -4231104361905
            maxBuying: 4231104361905
          
attempting Closing...

trials left: 5 - iteration: 3 - block: 1668
pool.swappingsFor balance +[
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 1
]
pool.swappingsFor sellableBalance +[
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 1
]
swappingsFor()
buyable_: +[
+  _: 2788570,
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 435819151631327
]
sellable_: [
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 1
]

            buyable: 435819151631327
            d: -4231104361905
            maxBuying: 4231104361905
          
attempting Opening...
initial exp: 1n finalAnchor: 8905994768732665n
exp increased: 2n finalAnchor: 9109553791726683n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8905994768732665
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 4 - block: 1669
attempting Opening...
initial exp: 1n finalAnchor: 8127730543711644n
exp increased: 2n finalAnchor: 32510922174846576n
exp decreased: 1n finalAnchor: 16255461087423288n
exp decreased: 0n finalAnchor: 8127730543711644n
finalAnchor: 8127730543711644 vs. baseAnchor: 8127730543711644
returning finalAnchor: 8127730543711644
initial exp: 1n finalAnchor: 6323858446458140n
exp increased: 2n finalAnchor: 25295433785832560n
exp decreased: 1n finalAnchor: 12647716892916280n
exp decreased: 0n finalAnchor: 6323858446458140n
finalAnchor: 6323858446458140 vs. baseAnchor: 6323858446458140
returning finalAnchor: 6323858446458140
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 5 - block: 1670
attempting Closing...

trials left: 5 - iteration: 6 - block: 2523
pool.swappingsFor balance +[
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 1
]
pool.swappingsFor sellableBalance +[
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 1
]
swappingsFor()
buyable_: +[
+  _: 2788570,
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 435819151631327
]
sellable_: [
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 1
]

            buyable: 435819151631327
            d: -4231104361905
            maxBuying: 4231104361905
          
pool.swappingsFor balance +[
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 1
]
pool.swappingsFor sellableBalance +[
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 1
]
swappingsFor()
buyable_: +[
+  _: 2305850,
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 1
]
sellable_: [
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 1
]

            buyable: 1
            d: -1
            maxBuying: 1
          
attempting Opening...
initial exp: 6n finalAnchor: 85n
exp increased: 7n finalAnchor: 250n
exp decreased: 6n finalAnchor: 214n
exp decreased: 5n finalAnchor: 183n
finalAnchor: 183 vs. baseAnchor: 85
returning finalAnchor: 183
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 7 - block: 2524
pool.swappingsFor balance +[
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2788570,
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 435819151631327
]
sellable_: [
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 9007199254740991
]

            buyable: 435819151631327
            d: -4231104361905
            maxBuying: 4231104361905
          
pool.swappingsFor balance +[
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2305850,
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 1
]
sellable_: [
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 9007199254740991
]

            buyable: 1
            d: -1
            maxBuying: 1
          
pool.swappingsFor balance +[
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 9007199254740991
]
pool.swappingsFor sellableBalance +[
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 9007199254740991
]
swappingsFor()
buyable_: +[
+  _: 2275680,
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 1
]
sellable_: [
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 9007199254740991
]

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: 0
            maxBuying: 0
          

            buyable: 1
            d: -1
            maxBuying: 1
          
attempting Opening...
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 25n
exp increased: 2n finalAnchor: 100n
exp decreased: 1n finalAnchor: 50n
finalAnchor: 50 vs. baseAnchor: 25
returning finalAnchor: 50
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 8 - block: 3090
pool.swappingsFor balance +[
+  8733b99fbf29a93b852dc9e921fee54e8766f1b0f37391a230e09851_: 528499582806254
]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[
+  8733b99fbf29a93b852dc9e921fee54e8766f1b0f37391a230e09851_: 528499582806254
]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[
+  8733b99fbf29a93b852dc9e921fee54e8766f1b0f37391a230e09851_: 528499582806254
]
pool.swappingsFor sellableBalance +[]
pool.swappingsFor balance +[
+  8733b99fbf29a93b852dc9e921fee54e8766f1b0f37391a230e09851_: 528499582806254
]
pool.swappingsFor sellableBalance +[]
attempting Opening...
initial exp: 3n finalAnchor: 8918019064099991n
exp increased: 4n finalAnchor: 9280126399358897n
exp decreased: 3n finalAnchor: 9188243959761284n
exp decreased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 2431287025853276n
exp increased: 2n finalAnchor: 2480155895072926n
exp decreased: 1n finalAnchor: 2455599896111808n
finalAnchor: 2455599896111808 vs. baseAnchor: 2431287025853276
returning finalAnchor: 2455599896111808
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 9 - block: 3324
attempting Opening...
initial exp: 1n finalAnchor: 7059904360558841n
exp increased: 2n finalAnchor: 7201808438206073n
exp decreased: 1n finalAnchor: 7130503404164429n
finalAnchor: 7130503404164429 vs. baseAnchor: 7059904360558841
returning finalAnchor: 7130503404164429
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 10 - block: 3325
attempting Opening...
initial exp: 1n finalAnchor: 4084166188792240n
exp increased: 2n finalAnchor: 4578788391587147n
exp decreased: 1n finalAnchor: 4324411258721195n
finalAnchor: 4324411258721195 vs. baseAnchor: 4084166188792240
returning finalAnchor: 4324411258721195
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 2522368907158695n
exp increased: 2n finalAnchor: 2768314174750132n
exp decreased: 1n finalAnchor: 2642481712261490n
finalAnchor: 2642481712261490 vs. baseAnchor: 2522368907158695
returning finalAnchor: 2642481712261490
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 11 - block: 3338
attempting Closing...

trials left: 5 - iteration: 12 - block: 3339
attempting Opening...
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 8904844717755297n
exp increased: 2n finalAnchor: 9110730280657553n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8904844717755297
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 13 - block: 4173
attempting Opening...
initial exp: 1n finalAnchor: 8918019064099991n
exp increased: 2n finalAnchor: 9097271247288400n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 8918019064099991
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 32n
exp increased: 2n finalAnchor: 34n
exp decreased: 1n finalAnchor: 33n
finalAnchor: 33 vs. baseAnchor: 32
returning finalAnchor: 33
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 14 - block: 4886
attempting Opening...
initial exp: 52n finalAnchor: 1n
exp increased: 53n finalAnchor: 9007199254740992n
exp decreased: 52n finalAnchor: 4503599627370496n
finalAnchor: 4503599627370496 vs. baseAnchor: 1
returning finalAnchor: 4503599627370496
initial exp: 2n finalAnchor: 100n
exp increased: 3n finalAnchor: 103n
exp decreased: 2n finalAnchor: 102n
finalAnchor: 102 vs. baseAnchor: 100
returning finalAnchor: 102
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: -1n finalAnchor: 12738103345051544n
exp decreased: -2n finalAnchor: 3184525836262886n
finalAnchor: 3184525836262886 vs. baseAnchor: 12738103345051544
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 15 - block: 4887
attempting Opening...
initial exp: 1n finalAnchor: 4503599627370495n
exp increased: 2n finalAnchor: 18014398509481980n
exp decreased: 1n finalAnchor: 9007199254740990n
finalAnchor: 9007199254740990 vs. baseAnchor: 4503599627370495
returning finalAnchor: 9007199254740990
initial exp: 1n finalAnchor: 2740758538187248n
exp increased: 2n finalAnchor: 2795847784804811n
exp decreased: 1n finalAnchor: 2768166123569120n
finalAnchor: 2768166123569120 vs. baseAnchor: 2740758538187248
returning finalAnchor: 2768166123569120
initial exp: 0n finalAnchor: 2777362756323222n
exp decreased: -1n finalAnchor: 2749864115171506n
finalAnchor: 2749864115171506 vs. baseAnchor: 2777362756323222
returning undefined
impossible anchor price, skipping dirac
initial exp: -1n finalAnchor: 2786589942898966n
exp decreased: -2n finalAnchor: 2731683112340913n
finalAnchor: 2731683112340913 vs. baseAnchor: 2786589942898966
returning undefined
impossible anchor price, skipping dirac
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 16 - block: 4888
attempting Opening...
initial exp: 6n finalAnchor: 4622733731289150n
exp increased: 7n finalAnchor: 4956196256692644n
exp decreased: 6n finalAnchor: 4907125006626381n
finalAnchor: 4907125006626381 vs. baseAnchor: 4622733731289150
returning finalAnchor: 4907125006626381
initial exp: 1n finalAnchor: 198n
exp increased: 2n finalAnchor: 201n
exp decreased: 1n finalAnchor: 199n
finalAnchor: 199 vs. baseAnchor: 198
returning finalAnchor: 199
Opening pool with 1 dirac utxos and 1 param utxos

trials left: 5 - iteration: 17 - block: 5777
attempting Closing...

trials left: 5 - iteration: 18 - block: 5778
pool.swappingsFor balance +[
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 1452730505437757
]
pool.swappingsFor sellableBalance +[
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 1452730505437757
]
swappingsFor()
buyable_: +[
+  _: 2788570,
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 435819151631327
]
sellable_: [
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 1452730505437757
]

            buyable: 435819151631327
            d: -4231104361905
            maxBuying: 4231104361905
          
pool.swappingsFor balance +[
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 1452730505437757
]
pool.swappingsFor sellableBalance +[
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 1452730505437757
]
swappingsFor()
buyable_: +[
+  _: 2305850,
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 1
]
sellable_: [
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 1452730505437757
]

            buyable: 1
            d: -1
            maxBuying: 1
          
pool.swappingsFor balance +[
+  eec9a7795ef3e9335c029817401a5798326c96c158cd41c05fe26d28_: 1452730505437757
