[0m[32mTask[0m [0m[36mtest[0m deno test --allow-env --allow-read --allow-net tests
[0m[38;5;245mrunning 1 test from ./tests/emulator.test.ts[0m
increaseExpSelling: 303 + 1 = 304
newSpotSelling: 182168161241859941 -> 183989842854278541
deltaSelling: 366312425817293

              maxBuying:     1
              maxSelling:    366312425817293
              maxBuyingA0:   183989842854278541
              maxSellingA0:  732624851634586
              maxSwapA0:     732624851634586
              spotBuying:    2
              spotSelling:   183989842854278541
              expBuying:     -1
              expSelling:    304
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 304 + 1 = 305
newSpotSelling: 183989842854278541 -> 185829741282821326
deltaSelling: 389900867208867

              maxBuying:     1
              maxSelling:    389900867208867
              maxBuyingA0:   185829741282821326
              maxSellingA0:  779801734417734
              maxSwapA0:     779801734417734
              spotBuying:    2
              spotSelling:   185829741282821326
              expBuying:     -1
              expSelling:    305
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 305 + 1 = 306
newSpotSelling: 185829741282821326 -> 187688038695649539
deltaSelling: 413725193014357

              maxBuying:     1
              maxSelling:    413725193014357
              maxBuyingA0:   187688038695649539
              maxSellingA0:  827450386028714
              maxSwapA0:     827450386028714
              spotBuying:    2
              spotSelling:   187688038695649539
              expBuying:     -1
              expSelling:    306
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 306 + 1 = 307
newSpotSelling: 187688038695649539 -> 189564919082606035
deltaSelling: 437787762077902

              maxBuying:     1
              maxSelling:    437787762077902
              maxBuyingA0:   189564919082606035
              maxSellingA0:  875575524155804
              maxSwapA0:     875575524155804
              spotBuying:    2
              spotSelling:   189564919082606035
              expBuying:     -1
              expSelling:    307
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 307 + 1 = 308
newSpotSelling: 189564919082606035 -> 191460568273432095
deltaSelling: 462090956832082

              maxBuying:     1
              maxSelling:    462090956832082
              maxBuyingA0:   191460568273432095
              maxSellingA0:  924181913664164
              maxSwapA0:     924181913664164
              spotBuying:    2
              spotSelling:   191460568273432095
              expBuying:     -1
              expSelling:    308
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 308 + 1 = 309
newSpotSelling: 191460568273432095 -> 193375173956166416
deltaSelling: 486637183533804

              maxBuying:     1
              maxSelling:    486637183533804
              maxBuyingA0:   193375173956166416
              maxSellingA0:  973274367067608
              maxSwapA0:     973274367067608
              spotBuying:    2
              spotSelling:   193375173956166416
              expBuying:     -1
              expSelling:    309
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 309 + 1 = 310
newSpotSelling: 193375173956166416 -> 195308925695728080
deltaSelling: 511428872502543

              maxBuying:     1
              maxSelling:    511428872502543
              maxBuyingA0:   195308925695728080
              maxSellingA0:  1022857745005086
              maxSwapA0:     1022857745005086
              spotBuying:    2
              spotSelling:   195308925695728080
              expBuying:     -1
              expSelling:    310
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 310 + 1 = 311
newSpotSelling: 195308925695728080 -> 197262014952685361
deltaSelling: 536468478360970

              maxBuying:     1
              maxSelling:    536468478360970
              maxBuyingA0:   197262014952685361
              maxSellingA0:  1072936956721940
              maxSwapA0:     1072936956721940
              spotBuying:    2
              spotSelling:   197262014952685361
              expBuying:     -1
              expSelling:    311
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 311 + 1 = 312
newSpotSelling: 197262014952685361 -> 199234635102212215
deltaSelling: 561758480277981

              maxBuying:     1
              maxSelling:    561758480277981
              maxBuyingA0:   199234635102212215
              maxSellingA0:  1123516960555962
              maxSwapA0:     1123516960555962
              spotBuying:    2
              spotSelling:   199234635102212215
              expBuying:     -1
              expSelling:    312
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 312 + 1 = 313
newSpotSelling: 199234635102212215 -> 201226981453234337
deltaSelling: 587301382214162

              maxBuying:     1
              maxSelling:    587301382214162
              maxBuyingA0:   201226981453234337
              maxSellingA0:  1174602764428324
              maxSwapA0:     1174602764428324
              spotBuying:    2
              spotSelling:   201226981453234337
              expBuying:     -1
              expSelling:    313
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 313 + 1 = 314
newSpotSelling: 201226981453234337 -> 203239251267766680
deltaSelling: 613099713169705

              maxBuying:     1
              maxSelling:    613099713169705
              maxBuyingA0:   203239251267766680
              maxSellingA0:  1226199426339410
              maxSwapA0:     1226199426339410
              spotBuying:    2
              spotSelling:   203239251267766680
              expBuying:     -1
              expSelling:    314
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 314 + 1 = 315
newSpotSelling: 203239251267766680 -> 205271643780444347
deltaSelling: 639156027434803

              maxBuying:     1
              maxSelling:    639156027434803
              maxBuyingA0:   205271643780444347
              maxSellingA0:  1278312054869606
              maxSwapA0:     1278312054869606
              spotBuying:    2
              spotSelling:   205271643780444347
              expBuying:     -1
              expSelling:    315
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 315 + 1 = 316
newSpotSelling: 205271643780444347 -> 207324360218248790
deltaSelling: 665472904842552

              maxBuying:     1
              maxSelling:    665472904842552
              maxBuyingA0:   207324360218248790
              maxSellingA0:  1330945809685104
              maxSwapA0:     1330945809685104
              spotBuying:    2
              spotSelling:   207324360218248790
              expBuying:     -1
              expSelling:    316
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 316 + 1 = 317
newSpotSelling: 207324360218248790 -> 209397603820431278
deltaSelling: 692052951024379

              maxBuying:     1
              maxSelling:    692052951024379
              maxBuyingA0:   209397603820431278
              maxSellingA0:  1384105902048758
              maxSwapA0:     1384105902048758
              spotBuying:    2
              spotSelling:   209397603820431278
              expBuying:     -1
              expSelling:    317
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 317 + 1 = 318
newSpotSelling: 209397603820431278 -> 211491579858635591
deltaSelling: 718898797668024

              maxBuying:     1
              maxSelling:    718898797668024
              maxBuyingA0:   211491579858635591
              maxSellingA0:  1437797595336048
              maxSwapA0:     1437797595336048
              spotBuying:    2
              spotSelling:   211491579858635591
              expBuying:     -1
              expSelling:    318
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 318 + 1 = 319
newSpotSelling: 211491579858635591 -> 213606495657221947
deltaSelling: 746013102778106

              maxBuying:     1
              maxSelling:    746013102778106
              maxBuyingA0:   213606495657221947
              maxSellingA0:  1492026205556212
              maxSwapA0:     1492026205556212
              spotBuying:    2
              spotSelling:   213606495657221947
              expBuying:     -1
              expSelling:    319
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 319 + 1 = 320
newSpotSelling: 213606495657221947 -> 215742560613794166
deltaSelling: 773398550939288

              maxBuying:     1
              maxSelling:    773398550939288
              maxBuyingA0:   215742560613794166
              maxSellingA0:  1546797101878576
              maxSwapA0:     1546797101878576
              spotBuying:    2
              spotSelling:   215742560613794166
              expBuying:     -1
              expSelling:    320
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 320 + 1 = 321
newSpotSelling: 215742560613794166 -> 217899986219932108
deltaSelling: 801057853582082

              maxBuying:     1
              maxSelling:    801057853582082
              maxBuyingA0:   217899986219932108
              maxSellingA0:  1602115707164164
              maxSwapA0:     1602115707164164
              spotBuying:    2
              spotSelling:   217899986219932108
              expBuying:     -1
              expSelling:    321
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 321 + 1 = 322
newSpotSelling: 217899986219932108 -> 220078986082131429
deltaSelling: 828993749251304

              maxBuying:     1
              maxSelling:    828993749251304
              maxBuyingA0:   220078986082131429
              maxSellingA0:  1657987498502608
              maxSwapA0:     1657987498502608
              spotBuying:    2
              spotSelling:   220078986082131429
              expBuying:     -1
              expSelling:    322
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 322 + 1 = 323
newSpotSelling: 220078986082131429 -> 222279775942952743
deltaSelling: 857209003877218

              maxBuying:     1
              maxSelling:    857209003877218
              maxBuyingA0:   222279775942952743
              maxSellingA0:  1714418007754436
              maxSwapA0:     1714418007754436
              spotBuying:    2
              spotSelling:   222279775942952743
              expBuying:     -1
              expSelling:    323
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 323 + 1 = 324
newSpotSelling: 222279775942952743 -> 224502573702382271
deltaSelling: 885706411049392

              maxBuying:     1
              maxSelling:    885706411049392
              maxBuyingA0:   224502573702382271
              maxSellingA0:  1771412822098784
              maxSwapA0:     1771412822098784
              spotBuying:    2
              spotSelling:   224502573702382271
              expBuying:     -1
              expSelling:    324
              buyingAmount:  0
              sellingAmount: 1
              sellingLimit:  false
              buyingLimit:   false
              sellingADA:    false
            
increaseExpSelling: 324 + 1 = 325
newSpotSelling: 224502573702382271 -> 226747599439406094
deltaSelling: 914488792293287

              maxBuying:     1
              maxSelling:    914488792293287
              maxBuyingA0:   226747599439406094
              maxSellingA0:  1828977584586574
              maxSwapA0:     1828977584586574
